36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.972949982 -4.937997341 26.144443512
C 9.551173210 -3.435073614 24.382690430
C 9.623781204 -1.559142113 23.075942993
C 10.577404976 -1.386315107 23.402854919
C 10.819025040 0.491997808 23.971824646
C 12.892732620 0.105735935 24.171220779
C 13.434877396 0.415648967 23.456399918
C 12.943608284 -1.606431842 22.391635895
H 12.092247009 -1.745265245 21.788757324
N 8.354427338 -3.608049870 24.830400467
O 9.256935120 -5.753636360 25.971429825
O 8.866829872 -3.802936554 27.298681259
S 8.491009712 -4.618696690 26.234027863
C 13.742100716 -1.235505342 22.027441025
C 7.305306911 2.590316057 29.128446579
C 6.199906349 2.721005678 29.956054688
C 5.820348263 3.464161396 30.583005905
C 5.649662495 1.442463160 29.670835495
C 6.079490185 0.511397123 28.924579620
C 11.476924896 -0.152501911 24.228532791
C 10.994652748 -0.631297886 25.422227859
C 10.671262741 -3.186563253 24.345453262
C 11.464622498 -2.451246023 23.735649109
C 8.973976135 -1.442014098 25.837408066
C 8.757763863 -0.392895818 26.643196106
C 7.229435444 0.469576210 28.143821716
C 7.835476875 1.750057459 28.188426971
N 12.766933441 -2.065497398 23.593502045
N 10.193976402 -1.412707925 25.718629837
O 8.015643120 -2.363374710 25.405532837
O 7.607204914 -0.555554092 27.452362061
H 7.444633961 -2.535325766 26.163324356
H 6.444035530 -4.744463444 25.279561996
O 9.492352486 0.536578059 26.765634537
H 13.514472008 -0.243264511 24.985620499
H 8.471191406 2.125217438 27.455881119
