36
stable:False satoms:21 tatoms:36 sratio:0.5833333333333334
C 6.757893562 -4.980265141 26.466257095
C 9.587865829 -3.074955225 24.146900177
C 9.749228477 -2.240058899 23.104255676
C 10.618168831 -1.456979752 23.247835159
C 11.074347496 -0.369277060 24.292430878
C 12.624851227 0.792010546 24.551353455
C 13.636556625 -0.222063929 23.181907654
C 13.285873413 -1.180706024 22.867683411
H 11.781405449 -2.426438332 22.173044205
N 8.362020493 -3.462409735 24.771465302
O 9.271212578 -5.602389812 25.925258636
O 8.844589233 -3.702507496 27.234529495
S 8.408463478 -4.507916451 26.159828186
C 13.721446037 -1.264393091 22.057004929
C 7.314061642 2.619495869 29.335840225
C 6.133904457 2.771478891 30.053628922
C 5.779842854 3.511158466 30.608921051
C 5.553299427 1.544372201 29.773181915
C 6.059665203 0.547597945 28.988006592
C 11.885049820 0.198169917 24.593698502
C 10.909575462 -0.703920722 25.386110306
H 10.556370735 -3.241016626 24.579105377
C 11.755777359 -2.074457645 23.117361069
C 8.971424103 -1.451025724 25.895324707
C 8.582221031 -0.166668132 26.519556046
C 7.245051384 0.461731791 28.255525589
C 7.761145115 1.613906741 28.555538177
N 12.919939995 -1.907752514 23.834093094
N 10.226715088 -1.661572576 25.874109268
O 8.041312218 -2.300175190 25.463966370
O 7.661042690 -0.542792499 27.579982758
H 9.201198578 -2.377654791 22.185556412
H 10.710730553 -1.775415659 26.822731018
H 8.171960831 0.440143317 25.742574692
H 9.440096855 0.359458506 26.927801132
H 7.657047749 -1.456421375 27.925123215
