36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
O 6.789465904 -4.956264973 26.596784592
C 9.137321472 -3.106771708 24.294506073
C 9.104783058 -2.075960636 23.550823212
C 10.197326660 -1.044603705 23.490423203
C 10.799554825 -0.306364954 24.353675842
C 12.374422073 0.936899900 24.617279053
C 13.709486961 -0.073418856 23.575874329
C 12.830683708 -1.418619156 22.656009674
C 11.718092918 -2.360518456 22.601654053
N 8.127728462 -3.842499495 24.790061951
O 9.100400925 -5.644599915 26.195081711
O 8.703611374 -3.633184671 27.298313141
S 8.192918777 -4.526976109 26.289869308
C 13.523301125 -1.336188436 22.039440155
C 7.174943924 2.667948723 29.477140427
C 5.963726044 2.830573320 30.271606445
C 5.619373798 3.544557095 30.876562119
C 5.320937157 1.474470377 29.916135788
C 5.754261494 0.574989796 29.215394974
C 12.040944099 0.138185009 24.234071732
C 10.489677429 -0.271071821 25.623510361
C 10.496802330 -3.190731525 24.667171478
C 11.294000626 -2.798456430 23.662408829
C 8.617345810 -1.362554193 26.021965027
C 8.349672318 -0.187976822 26.533094406
C 6.996210575 0.453667492 28.482650757
C 7.609737396 1.824489594 28.753276825
N 12.879818916 -0.658193707 23.601366043
N 9.846117973 -1.385321856 25.915933609
O 7.764581680 -2.203768969 25.756740570
O 7.196813107 -1.227269888 28.056419373
C 7.481736183 -0.339072198 27.725248337
H 10.638912201 -3.621676207 25.623855591
H 8.272410393 0.828667879 26.215284348
H 10.511195183 0.603027463 26.225847244
H 11.462596893 -2.842038631 21.710277557
