36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.898454666 -5.013232231 26.354564667
C 9.523655891 -3.323095083 23.962886810
C 9.384456635 -2.122154713 23.277887344
C 10.361339569 -1.561654806 22.992998123
C 11.030566216 -0.518873811 24.663248062
H 12.431583405 0.551248550 24.246273041
C 13.985276222 -0.261816472 23.182615280
C 13.225761414 -0.946796060 22.986743927
C 11.390529633 -1.957497120 22.439447403
N 8.303677559 -3.567889690 24.788101196
O 9.190319061 -5.634668350 25.896057129
O 8.794159889 -3.752527952 27.214565277
S 8.304914474 -4.567493916 26.152595520
C 13.275504112 -1.222126245 22.075681686
H 7.641897678 2.869098902 29.240720749
C 6.001270294 2.684355736 30.119583130
C 5.618455410 3.524101734 30.774442673
C 5.195859909 1.268554091 29.806436539
C 5.732868195 0.533087194 29.119321823
C 12.220369339 -0.366274327 24.043312073
C 10.654609680 -0.524991810 25.428564072
C 10.796099663 -3.077067137 24.371553421
C 11.740562439 -2.685827732 23.376470566
C 8.828718185 -1.466149211 25.721517563
C 8.702708244 -0.471979469 26.494213104
C 6.986328125 0.780224562 28.567173004
C 8.515410423 1.398004413 28.219093323
N 12.609259605 -1.631024003 23.837596893
N 9.968923569 -1.234617710 25.452630997
O 7.968843460 -2.414540052 25.357730865
O 7.696676254 -0.538408637 27.461446762
H 9.606398582 -4.165746689 23.318803787
H 12.261664391 -3.493813038 22.881143570
N 6.957312584 2.281069756 29.399036407
H 9.330800056 0.362934917 26.475780487
C 7.932153225 0.548736751 27.951673508
