36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.743806839 -4.889705181 26.631273270
C 9.572270393 -3.110750914 24.505094528
C 9.006023407 -1.631235838 23.294809341
C 10.621698380 -1.302048206 23.114446640
C 11.041975021 -0.246935979 25.184822083
H 12.543938637 0.907799363 24.519769669
C 14.119765282 -0.000362805 23.232000351
C 13.347502708 -1.273029089 21.966695786
C 11.688122749 -1.730953813 23.057500839
N 8.161342621 -3.613586187 24.325317383
O 9.196268082 -5.545811176 26.213537216
O 8.820510864 -3.677674055 27.630632401
S 8.388763428 -4.458849430 26.534551620
C 13.477787971 -0.720699728 22.840784073
C 7.241240025 2.749226570 29.437595367
C 6.133980274 2.863377333 30.167060852
C 5.838983059 3.668290377 30.743131638
C 5.563334942 1.585815191 29.847589493
C 5.772747993 0.566335797 29.204423904
C 12.040393829 0.128574818 24.486360550
C 11.018079758 -0.073109776 26.026966095
H 10.694242477 -3.140001059 24.939714432
C 11.833774567 -2.715073109 23.144515991
C 8.870857239 -1.197584033 25.905195236
C 8.691216469 -0.468820006 26.972948074
C 6.992264271 0.610183895 28.554510117
C 7.671926022 1.768845677 28.704765320
N 12.430795670 -0.855964720 23.672628403
N 9.877565384 -1.121434808 25.284778595
O 7.976207256 -2.059853077 25.726446152
O 7.632452488 -0.311240256 27.892562866
C 8.529704094 -3.252470970 25.194118500
H 13.623002052 -1.550313950 20.969583511
H 5.102543354 -0.195910975 29.183752060
C 9.830162048 -1.753554940 23.899206161
N 8.987572670 -0.298800468 28.148677826
