36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.743973255 -4.907185555 26.600778580
C 9.366946220 -3.772554398 23.883207321
C 9.304682732 -1.354694247 23.067979813
C 10.363478661 -1.552268505 23.233053207
C 10.973562241 0.163053498 24.199176788
C 12.074941635 0.776021719 24.687696457
C 13.744274139 0.045509573 23.777114868
C 13.166214943 -1.114525199 22.429653168
C 11.355199814 -1.908098578 22.562236786
N 8.003351212 -3.417684317 25.025722504
O 8.985658646 -5.530944824 26.071958542
O 8.588500023 -3.688152075 27.463136673
S 8.106129646 -4.489390850 26.394807816
C 13.440701485 -1.120128870 21.898059845
C 7.093506813 2.721087694 29.540872574
C 5.962673187 2.821178913 30.219976425
C 5.600047112 3.543648243 30.806344986
C 5.392439842 1.619946122 29.895780563
C 5.826105118 0.611191392 29.055412292
C 11.846281052 -0.120856792 24.480773926
C 10.647215843 -0.607526958 25.752401352
C 10.272565842 -2.410691023 24.750236511
C 11.228864670 -2.516283512 23.589580536
C 8.657892227 -1.303525209 25.982065201
C 8.175515175 -0.440996230 26.690322876
C 6.868277073 0.548385262 28.387197495
C 8.389186859 1.882168889 28.313877106
N 12.695370674 -1.261949420 24.553956985
N 9.969687462 -1.365472436 25.587118149
O 7.738608837 -2.242715359 25.666154861
O 7.241225243 -0.390084207 27.531549454
N 9.181237221 -3.276327372 24.566690445
H 6.498196125 -1.013457298 27.299882889
H 11.928631783 -3.281173468 23.764627457
C 7.634316921 1.770686626 28.674816132
C 13.073343277 -0.577487290 23.791320801
