36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.886887074 -4.830134869 26.115150452
C 9.191405296 -2.831349611 23.826002121
C 9.340897560 -1.854554296 23.183494568
C 11.125692368 -1.800651312 22.904548645
C 10.828099251 0.356924117 23.899602890
C 12.835132599 0.605652153 24.009988785
C 13.718986511 0.350430340 23.243629456
C 13.342149734 -0.909243226 22.668989182
C 11.371986389 -1.821193933 21.879966736
N 8.166881561 -3.936720848 24.035806656
O 9.254890442 -5.430466652 25.705265045
O 8.746008873 -3.534716129 27.042383194
S 8.253936768 -4.769494057 26.461069107
C 13.762016296 -1.343492866 22.024177551
C 7.397323132 2.567392826 29.125844955
C 6.240386486 2.715354681 29.839006424
C 5.839065075 3.514512062 30.442218781
C 5.733573437 1.494997144 29.541978836
C 5.964267731 0.460650235 28.820449829
C 11.655778885 0.000324266 24.315303802
C 11.002484322 -0.555928290 25.427616119
C 11.205077171 -2.927581072 24.558563232
C 11.450952530 -2.291297197 23.676166534
C 8.973018646 -1.330954194 25.893169403
C 8.434597015 -0.498142719 26.601266861
C 7.221387386 0.583831966 28.214462280
C 8.010965347 1.752484679 28.361282349
N 12.192979813 -1.331864953 23.327884674
N 10.258258820 -1.350146890 25.618330002
O 8.074685097 -2.304826021 25.672548294
O 7.632014275 -0.386382908 27.511911392
H 14.543751717 0.952735841 22.940990448
C 8.515757561 -2.970333576 24.516681671
H 8.937674522 1.917237520 27.898189545
H 5.354290009 -0.344103545 28.608562469
O 8.237673759 -5.583530903 27.634450912
