36
stable:False satoms:20 tatoms:36 sratio:0.5555555555555556
C 6.828496933 -4.843360424 26.533391953
C 9.570082664 -3.267881632 24.440029144
H 9.117067337 -1.516176343 23.432445526
C 11.106490135 -1.737405539 23.365943909
C 10.842681885 0.370649636 24.067546844
C 12.443013191 0.596517384 24.667701721
H 13.816714287 -0.138372183 23.364011765
C 13.471589088 -1.066525936 23.110023499
C 11.289064407 -1.656912565 22.420503616
N 8.224281311 -3.417404890 24.961708069
O 9.107831001 -5.565552235 26.087213516
O 8.748259544 -3.652781725 27.398204803
S 8.220326424 -4.468440056 26.330423355
C 13.365603447 -1.154952765 22.177394867
C 7.118499756 2.613838673 29.218740463
C 6.085125446 2.730917454 30.065376282
C 5.734155655 3.532621861 30.711431503
C 5.605094910 1.451198339 29.813722610
C 5.829838753 0.383650929 29.195266724
C 11.762425423 0.059586737 24.294902802
C 10.695896149 -0.625522852 25.743362427
H 10.450196266 -3.311279058 25.149726868
C 11.619178772 -2.601275921 23.474185944
C 8.703949928 -1.297736287 25.922832489
C 8.182096481 -0.487167567 26.695878983
C 6.983597755 0.607616544 28.364385605
C 7.621957302 1.856612921 28.315513611
N 12.273601532 -1.151885629 23.857038498
N 9.973886490 -1.266345978 25.410129547
O 7.845130444 -2.274038553 25.589057922
O 7.428206921 -0.346685141 27.614902496
H 14.187371254 -1.882129669 23.488204956
H 9.707697868 -3.969595432 23.695817947
H 8.284128189 2.176142693 27.576814651
C 9.837301254 -1.857644916 24.164852142
H 5.326119900 -0.518297970 29.314195633
