36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.723642349 -5.039279461 26.465517044
C 9.280628204 -3.286715508 24.280883789
C 9.371667862 -1.674639940 23.156564713
C 10.377607346 -1.285640121 23.227685928
C 10.848813057 -0.501504064 24.773981094
H 12.498745918 0.682914019 24.400224686
C 13.914876938 -0.255042791 23.232076645
C 13.221744537 -0.991202533 22.940448761
H 11.652748108 -2.653468847 22.485099792
N 8.477109909 -3.467448235 24.855272293
O 9.296457291 -5.570234299 26.102499008
O 8.703008652 -3.684579611 27.339509964
S 8.202497482 -4.470692158 26.308738708
C 13.385624886 -1.217831850 22.038911819
C 7.299600601 2.514100075 29.300050735
C 6.153256893 2.720048904 30.038692474
C 5.729364395 3.502181292 30.657785416
C 5.563233376 1.485852838 29.759660721
C 6.056769848 0.541630983 28.971017838
C 12.062348366 -0.226543441 24.274099350
C 10.917203903 -0.168144032 25.767087936
C 11.119968414 -2.935144186 24.394901276
C 11.382057190 -2.300681829 23.467969894
C 9.020538330 -1.306169748 25.825796127
C 8.503227234 -0.173527792 26.582817078
C 7.192508698 0.513557196 28.268053055
C 7.930073738 1.730079770 28.497232437
N 12.435016632 -1.457412362 23.813865662
N 10.164563179 -1.508854389 25.462717056
O 7.112920284 -2.306895494 25.622329712
O 7.583415508 -0.475573838 27.500677109
H 10.533134460 -0.587276161 22.422449112
H 8.844972610 1.967623472 28.035953522
C 8.187492371 -2.294253349 25.441596985
O 8.980510712 0.851480007 26.312444687
H 9.914089203 -5.287300587 26.849809647
