36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.830246449 -5.007606983 26.498762131
C 9.557106972 -3.364408255 24.061428070
C 9.430492401 -1.494225979 22.977714539
C 10.332840919 -1.447399139 23.145393372
C 10.780641556 0.215525776 24.085258484
H 12.432883263 0.790837348 24.483734131
C 13.359470367 -0.190329015 23.354299545
C 13.214957237 -1.857041597 22.474691391
C 11.806918144 -1.869043827 23.030170441
N 7.968636990 -3.509188890 24.917047501
O 9.102386475 -5.514755726 25.942892075
O 8.715753555 -3.625034809 27.276229858
S 8.182153702 -4.450701237 26.213813782
C 13.663559914 -0.861595392 22.517938614
C 7.209695339 2.643104076 29.260437012
C 6.087816238 2.715916395 30.024971008
C 5.691761971 3.476661205 30.672037125
C 5.563778400 1.461063862 29.685005188
C 5.861859798 0.465597630 28.983432770
C 11.689148903 0.023482941 24.526742935
C 11.369926453 -0.372383565 25.505043030
C 10.337244034 -2.717559099 24.376111984
C 11.418725014 -3.040597200 23.526483536
C 8.853075027 -1.519980669 25.722135544
C 8.397485733 -0.600664854 26.475393295
C 7.075241089 0.741210461 28.289543152
C 7.803642750 1.938866735 28.425449371
N 12.363601685 -0.946433365 23.827676773
N 10.068115234 -1.799699068 25.420993805
O 7.813719273 -2.283588409 25.402019501
O 7.284559250 -1.181937933 27.589138031
H 11.759948730 -4.066773891 23.305236816
C 7.598381519 -0.246555850 27.447259903
H 8.649473190 2.254149199 27.889577866
H 5.367863178 -0.434250563 28.873043060
H 13.881420135 -2.888870716 22.045673370
