36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.932818890 -4.929316044 26.504045486
C 9.353868484 -3.175602198 23.988279343
H 9.006890297 -2.355479240 23.285678864
H 10.783241272 -1.259636641 22.725761414
C 10.744140625 -0.103910252 24.940336227
C 12.550911903 0.730896115 24.382581711
C 14.017193794 -0.181115657 23.218763351
C 13.455011368 -0.942207515 22.809255600
C 11.386774063 -1.937089086 23.133800507
N 8.273894310 -3.457996130 24.868457794
O 9.188097000 -5.647518635 25.926956177
O 8.915987015 -3.775465965 27.313386917
S 8.314653397 -4.556364536 26.235267639
C 13.639850616 -1.345654011 22.080606461
C 7.828436852 3.259111404 29.375440598
C 6.178734779 2.658943892 30.046474457
C 5.703522205 3.808919907 30.866115570
C 5.640465736 1.477373362 29.784725189
C 5.989542007 0.548895597 29.116779327
C 11.951913834 -0.004981245 24.319791794
C 11.139965057 -0.078724526 25.906854630
H 11.155277252 -2.971971750 25.089639664
C 11.758460045 -2.781506062 22.862010956
C 8.866612434 -1.361946344 25.860223770
C 8.387875557 -0.482976854 26.681734085
C 7.321573257 0.471409827 28.231048584
C 7.700156212 1.505909085 28.579607010
N 12.344704628 -1.151817679 23.557945251
N 10.050954819 -1.393739939 25.252849579
O 7.984699249 -2.357601643 25.742179871
O 7.606961250 -0.501639724 27.518949509
H 9.992346764 0.621712685 24.555513382
H 9.673994064 -4.131032467 23.592889786
H 8.003825188 -2.389270782 26.934690475
C 10.507921219 -2.452057362 24.491735458
N 7.395586014 2.590477943 29.317462921
