36
stable:False satoms:18 tatoms:36 sratio:0.5
C 6.988300800 -4.915441990 26.411573410
C 9.684747696 -2.735944748 24.339246750
H 9.371417046 -2.281555176 23.347034454
H 10.915332794 -1.189156771 22.690858841
C 11.097063065 -0.421318620 25.012424469
C 12.641888618 0.628398836 24.340124130
C 14.007212639 -0.054508477 23.085424423
C 13.063310623 -1.291806936 22.687921524
C 11.677974701 -1.819969773 22.901948929
N 8.417446136 -3.424235344 24.805286407
O 9.313819885 -5.556033611 25.941617966
O 8.865245819 -3.701076269 27.291313171
S 8.399333954 -4.491462231 26.180816650
C 14.146163940 -0.674440444 22.352710724
C 7.306262970 2.585379839 29.280593872
C 6.171656132 2.649857521 30.075489044
C 5.873586655 3.479933023 30.695537567
C 5.684895515 1.343612671 29.774581909
C 5.999857903 0.272216916 29.097026825
C 12.097264290 -0.118456043 24.351463318
C 10.995182991 -0.126163334 25.873241425
H 10.610646248 -3.221137762 24.567859650
H 11.545955658 -2.810158014 22.897794724
C 8.949746132 -1.368736625 25.841072083
C 8.480046272 -0.289853305 26.620565414
C 7.155956745 0.472269922 28.300584793
C 7.725509167 1.622033477 28.507558823
N 12.389057159 -1.232879758 23.589363098
N 10.105315208 -1.545888662 25.104738235
O 7.904011726 -2.386933088 25.424442291
O 7.556298733 -0.540993750 27.453657150
F 8.318190575 -0.430923313 24.667169571
H 5.545788765 -0.656905830 29.122262955
O 7.057395458 -1.598480821 27.325078964
H 14.979028702 -0.760975718 21.570915222
H 9.258135796 -1.948489189 26.800672531
