36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.838689327 -4.938667297 26.439035416
C 9.701826096 -3.615349770 24.315824509
C 9.518211365 -1.564503193 23.070091248
C 10.789652824 -1.658076167 23.327320099
C 10.805727959 0.267937511 24.105335236
C 12.443720818 0.781867206 24.432352066
C 13.684724808 -0.219292819 23.293760300
C 13.261308670 -0.893422186 22.840906143
C 11.403643608 -2.171909332 22.294437408
N 8.503276825 -3.552718163 24.887502670
O 9.092258453 -5.687321186 26.006366730
O 8.774415016 -3.788890362 27.327840805
S 8.265666008 -4.575592518 26.253076553
C 13.474121094 -1.239236236 22.097890854
C 7.728914738 3.362512350 29.280408859
C 5.974505424 2.668283939 30.037715912
C 5.592811584 3.392831564 30.665729523
C 5.486059666 1.448371053 29.732633591
C 5.976589680 0.539887309 28.976360321
C 11.746366501 0.025589943 24.463508606
C 11.541652679 -0.307121813 25.499567032
C 10.613406181 -2.534637928 24.735015869
C 11.373383522 -2.778149605 22.815942764
C 8.993880272 -1.358443975 25.862964630
C 8.530214310 -0.233150765 26.582902908
C 7.148793221 0.474565893 28.214292526
C 7.697774410 1.550588727 28.394416809
N 12.198508263 -1.088765860 23.680740356
N 10.147493362 -1.623610854 25.608440399
O 7.070304394 -2.328310728 25.592922211
O 7.610371590 -0.502543271 27.382572174
C 8.160752296 -2.345688343 25.467548370
O 10.143050194 -4.584767818 23.751874924
H 11.559450150 -2.859132051 24.974086761
C 7.291515827 2.739912033 29.212816238
S 9.387274742 1.243889213 26.349487305
