36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.943328381 -5.016893864 26.531145096
C 9.453642845 -3.355335236 24.392332077
C 9.599656105 -1.482534528 23.121997833
C 10.582800865 -1.353860974 23.283655167
C 11.137320518 -0.445323259 24.421998978
C 12.487704277 0.978560746 24.746534348
C 13.517229080 -0.176475301 23.420022964
H 13.627351761 -1.586951494 22.024011612
C 11.564591408 -2.006068707 22.848070145
N 8.141111374 -3.836257458 24.051883698
O 9.221081734 -5.681689739 26.127954483
O 8.810359955 -3.757091522 27.464658737
S 8.320619583 -4.622752666 26.414030075
C 13.260560989 -1.330952525 22.901567459
C 7.362110615 2.633630276 29.303552628
C 6.129360676 2.771048307 30.089767456
C 5.798806190 3.486599207 30.665739059
C 5.538341045 1.506622553 29.824792862
C 5.980855942 0.453900605 29.007671356
C 12.307707787 0.260216057 24.257579803
C 10.865950584 -0.662981093 25.386074066
C 10.628365517 -3.074024200 24.771408081
H 11.598941803 -2.933654308 22.929494858
C 8.853222847 -1.366671324 25.813129425
C 8.555828094 -0.313198209 26.412204742
C 7.119911194 0.437574983 28.295476913
C 7.704257488 1.565938234 28.584096909
N 13.207262993 -1.815350533 23.834676743
N 10.048503876 -1.477175355 25.680006027
O 7.924092293 -2.224369764 25.474086761
O 7.429234505 -0.624678016 27.404949188
H 7.642207623 -1.514556289 27.928874969
H 6.541697025 -0.753988981 26.803594589
H 14.298975945 0.482228369 23.240159988
H 8.836272240 0.670692205 26.217048645
C 8.447538376 -3.465675592 25.035654068
