36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.462454796 -5.067505360 26.600595474
C 9.282569885 -2.904046059 24.100143433
C 9.052906990 -2.082992792 23.443033218
H 10.704265594 -1.119584441 22.794305801
C 10.879448891 0.444763243 23.922456741
H 12.433726311 0.808097482 24.593124390
C 13.554000854 -0.004972360 23.046972275
C 13.085953712 -0.899236798 22.874040604
C 11.588511467 -1.599213719 23.020112991
N 8.274991989 -3.684792519 24.593078613
O 9.118628502 -5.589088917 25.973432541
O 8.616555214 -3.576735020 27.127269745
S 8.355556488 -4.400864124 26.017749786
C 13.558481216 -1.338478327 22.179834366
C 7.216176033 2.696148396 29.319707870
C 5.955534935 2.828164101 30.080587387
C 5.645385742 3.614084721 30.649717331
C 5.417503357 1.679300666 29.843097687
C 5.977159023 0.561150193 29.007938385
C 11.664221764 0.088956192 24.458898544
C 10.939726830 -0.267803460 25.774805069
C 10.578867912 -2.985110760 24.315954208
C 11.471878052 -2.887457609 23.437061310
C 8.853665352 -1.229586840 25.924888611
C 8.457095146 -0.007899018 26.792121887
C 7.056484222 0.471999168 28.255144119
C 7.602448463 1.723330379 28.609371185
N 12.304368973 -1.070881486 23.901082993
N 10.125883102 -1.297155738 25.536382675
O 7.963525772 -1.994076967 25.690891266
O 7.348664284 -0.462825060 27.501977921
O 11.149000168 0.427480966 26.735229492
O 6.803010464 -4.767314434 25.804496765
H 9.272388458 0.235706553 27.495391846
H 12.033772469 -3.718628168 23.037101746
H 8.288545609 0.883110583 26.182151794
