36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
O 6.820860863 -4.887634277 26.593793869
C 9.368955612 -3.396437168 24.621274948
H 9.534920692 -1.702263951 23.116090775
C 10.291453362 -1.429549813 23.857166290
C 10.471967697 -0.232854277 24.453907013
C 12.282480240 0.932997108 24.586755753
H 13.641080856 -0.127192155 23.732295990
C 12.803300858 -1.197873235 22.702625275
C 11.898270607 -1.458500028 22.213426590
N 8.160277367 -3.448423624 25.070852280
O 9.104566574 -5.560254097 26.139217377
O 8.747191429 -3.657353401 27.458953857
S 8.214588165 -4.473948956 26.392351151
C 13.583456039 -1.264154911 22.256366730
C 7.202913761 2.601968288 29.491991043
C 6.119438171 2.831111670 30.243429184
C 5.756556034 3.633342266 30.854751587
C 5.530340672 1.529663086 29.956077576
C 5.771768093 0.596047521 29.296249390
C 11.915573120 0.026477020 24.658996582
C 11.746232986 -0.322628140 25.690069199
C 10.541810036 -3.291335821 24.785175323
C 11.307415962 -2.688817263 24.016874313
C 8.770781517 -1.305396199 25.821748734
C 8.359236717 -0.477361530 26.657199860
C 6.894208431 0.580473959 28.230138779
C 7.607432842 1.680755973 28.677057266
N 12.854728699 -0.717448413 23.852333069
N 9.925854683 -1.306769371 25.189184189
O 7.844125748 -2.263477802 25.624780655
O 7.366155148 -0.505401015 27.569702148
H 12.162763596 -2.486315250 24.655811310
H 9.903446198 0.717989087 24.341537476
O 6.247917652 0.356804460 27.198953629
H 11.529996872 -3.302412510 23.169416428
H 7.312703609 -1.472804427 27.978199005
