36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.767141819 -5.087869644 26.604780197
C 9.558027267 -2.938939333 24.309669495
H 9.208666801 -2.435143232 23.354108810
C 10.716251373 -1.363236070 22.842760086
C 10.984113693 -0.654127002 24.943502426
C 12.469006538 0.467190921 24.408407211
H 13.934279442 -0.251070648 23.127359390
C 13.618690491 -1.743696928 22.494293213
C 11.361687660 -1.996165156 23.001352310
N 8.092705727 -4.014476776 24.208045959
O 9.098779678 -5.789292336 26.229482651
O 8.709621429 -3.839596033 27.477743149
S 8.252923012 -4.715642929 26.479787827
C 13.369079590 -0.950023174 22.556812286
C 7.274783611 2.564299345 29.358932495
C 6.072972298 2.706114054 30.105373383
C 5.467750549 3.737614870 31.018096924
C 5.518218994 1.451627016 29.783176422
C 5.892489433 0.611286283 29.147947311
C 11.905502319 -0.277553231 24.304517746
C 11.031938553 -0.370194525 25.928661346
H 10.537557602 -3.361944437 24.657690048
C 11.611580849 -2.912633896 23.039289474
C 8.814565659 -1.681853175 25.670862198
C 8.455459595 -0.334276497 26.846805573
C 7.140502930 0.612798154 28.371366501
C 7.935100555 1.824599504 28.628189087
N 12.222840309 -1.264764786 23.415208817
N 9.884285927 -1.629467368 25.135423660
O 7.733936787 -2.495410681 25.484691620
O 7.126365662 -1.242833614 27.563152313
H 8.874849319 2.029339552 28.340578079
H 13.176958084 -0.522083461 21.518804550
N 9.201765060 -1.125647187 26.316959381
C 8.303516388 -3.641807795 24.973333359
C 7.487316132 -0.305722475 27.615652084
