36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.806628704 -5.063800812 26.464954376
C 9.299710274 -3.332381964 24.091787338
C 9.377510071 -2.143460035 23.329408646
C 10.245789528 -1.559638381 23.052057266
C 10.871597290 0.030126495 23.941667557
C 12.377328873 0.466178685 24.520013809
C 13.821904182 -0.367056668 23.021602631
C 12.583091736 -1.598217010 22.897649765
C 11.548810959 -2.132377148 23.021308899
N 8.094474792 -3.616516829 24.890243530
O 9.098024368 -5.670754910 25.957971573
O 8.696475983 -3.823076725 27.295181274
S 8.184611320 -4.635515690 26.239957809
C 13.662400246 -1.064455748 22.363883972
C 7.415275097 2.636741400 29.463483810
C 6.145217419 2.638565779 30.069774628
C 5.716577530 3.367432356 30.673994064
C 5.518569469 1.403971195 29.745807648
C 5.906782150 0.520809531 29.059785843
C 11.644805908 -0.226080745 24.495388031
C 10.847555161 -0.742317498 25.512891769
H 10.318368912 -3.203974009 24.708475113
H 11.419139862 -3.112596512 23.007562637
C 8.746251106 -1.473498106 25.950550079
C 8.267775536 -0.714144349 26.688144684
C 7.144769669 0.438548535 28.347377777
C 7.882679462 1.537863135 28.733207703
N 12.187802315 -1.514263749 23.859071732
N 10.033040047 -1.508021951 25.687026978
O 7.753948212 -2.422889233 25.558296204
O 7.450900078 -0.601887822 27.633199692
Cl 14.479246140 -1.663471699 20.950355530
H 9.255425453 -4.156473637 23.377073288
H 7.096763134 -2.601687670 26.306623459
H 8.026086807 3.465848923 29.659660339
H 8.923664093 1.436058998 28.582136154
