36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.805571556 -5.110145569 26.467861176
C 9.104963303 -3.431254864 24.372478485
C 9.450473785 -1.683336496 23.055467606
C 10.496291161 -1.976387739 23.052476883
C 10.991991043 -0.617098510 24.870561600
C 12.361340523 0.694615364 24.432012558
C 13.682032585 -0.291130960 23.571474075
C 12.902676582 -1.494462848 22.516225815
C 11.614664078 -2.294080496 22.335224152
N 8.342848778 -3.965008736 24.634714127
O 9.155927658 -5.759034157 26.145902634
O 8.697138786 -3.732162237 27.208177567
S 8.292033195 -4.642228603 26.206295013
C 13.566778183 -1.458320856 21.944938660
C 7.531446934 2.597778559 29.369415283
C 6.286660194 2.587964296 30.013584137
C 5.578680038 3.750896692 30.980634689
C 5.686445713 1.444195509 29.765724182
C 6.124322414 0.465014070 28.987735748
C 12.093871117 -0.140649125 24.262058258
C 10.593137741 -0.736248314 25.480360031
C 11.123588562 -3.130758047 24.502424240
C 10.975674629 -2.965581656 23.376277924
C 8.735564232 -1.503582478 25.834917068
C 8.375678062 -0.676983297 26.630754471
C 7.200161934 0.406221092 28.304317474
C 7.973399162 1.556593299 28.470697403
N 12.937471390 -0.896373034 23.540903091
N 9.953989983 -1.460311890 25.475702286
O 7.969384670 -2.296694040 25.538890839
O 7.522737980 -0.676435292 27.558631897
H 10.592151642 -4.080996037 23.036413193
H 7.112368584 -1.591328025 27.530881882
H 11.669091225 -2.855938196 21.305252075
H 8.205280304 3.364422321 29.611024857
H 8.881880760 1.611720443 27.972505569
