36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.823397160 -4.967302322 26.321008682
C 9.604738235 -3.312236786 24.123386383
H 9.337514877 -1.475733280 23.081562042
C 10.144974709 -1.801832795 23.714582443
C 11.007028580 0.296619266 23.821277618
C 12.432601929 0.619343460 24.608276367
C 13.717611313 -0.032481045 23.166519165
C 13.242226601 -0.957407653 22.807363510
H 11.441506386 -2.092280388 22.187074661
N 8.273981094 -3.517936230 24.709766388
O 9.176845551 -5.548106194 25.958456039
O 8.683188438 -3.628689289 27.213924408
S 8.231265068 -4.511088848 26.153425217
C 13.485265732 -1.261588097 22.036872864
C 7.219940662 2.621282101 29.247745514
C 6.096512318 2.798654556 30.031513214
C 5.770314217 3.567540169 30.637384415
C 5.599790096 1.612396359 29.743350983
C 5.469780445 -0.135144979 28.969934464
C 11.711779594 -0.101231560 24.407001495
C 10.782231331 -0.441086471 25.639360428
H 10.468065262 -3.365143538 24.796117783
C 11.327258110 -2.054538488 23.196186066
C 8.701852798 -1.463949203 25.682474136
C 8.588850975 0.272616267 26.478816986
C 7.107521057 0.535236776 28.264879227
C 7.642489910 1.678436637 28.510427475
N 12.332437515 -1.401144266 23.834476471
N 9.903812408 -1.342010736 25.192424774
O 7.848349571 -2.368117809 25.314960480
O 7.358600616 -0.533783495 27.565589905
O 10.818364143 0.017177669 26.675462723
N 8.231069565 -0.541992128 26.576419830
N 5.993033409 0.600563109 28.991573334
H 12.842775345 -1.868383765 24.564378738
H 9.679309845 -3.957212448 23.280218124
