36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.948730946 -5.249371529 26.472621918
C 9.735862732 -3.736776829 24.012193680
H 9.450419426 -1.716344595 23.091722488
C 10.355222702 -1.908337951 23.770799637
H 10.918673515 0.184726506 23.714195251
C 12.545090675 0.360641539 24.424598694
C 13.948956490 -0.302034318 23.197704315
C 13.455694199 -1.069437385 22.686912537
C 11.637527466 -2.424612522 22.185543060
N 8.030293465 -3.805136681 24.772388458
O 9.273644447 -5.728756905 25.835170746
O 8.819233894 -3.896783352 27.201581955
S 8.300866127 -4.713767529 26.131843567
C 13.665658951 -1.351223588 21.975622177
C 7.443117619 2.604289055 29.097833633
C 6.193511009 2.582830667 29.886812210
C 5.827197075 3.303493500 30.487972260
C 5.600646496 1.367896557 29.675649643
C 5.995741844 0.351548284 28.932064056
C 11.744928360 -0.220173031 24.111122131
C 11.280970573 -0.537166297 25.760992050
C 10.372810364 -3.046859741 24.568618774
C 11.423372269 -2.221817732 23.042879105
C 8.826187134 -1.682157516 25.647274017
C 8.184008598 -0.645330906 26.313735962
C 7.247643948 0.262451351 28.157884598
C 7.692546844 1.460665703 28.473550797
N 12.333906174 -1.466615796 23.358898163
N 9.993580818 -1.826534629 25.198816299
O 7.853323460 -2.569154739 25.361173630
O 7.653748035 -0.782679200 27.471214294
H 8.021636963 3.439829350 29.028705597
H 11.110523224 -3.739900589 25.086174011
H 7.186573029 -2.749545097 26.110260010
N 12.017259598 -0.237903401 25.214206696
H 7.845278740 0.148520127 25.674930573
