36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.792267799 -4.981978416 26.544385910
C 9.250764847 -3.372947931 24.361070633
H 9.437700272 -1.616445541 23.071617126
C 10.503238678 -1.608608365 23.215179443
C 10.961844444 -0.236269638 24.346786499
H 12.366764069 0.870362401 24.647031784
C 13.643255234 -0.137598068 23.635864258
C 12.904578209 -1.399600744 22.624294281
C 11.596134186 -2.158313274 22.493772507
N 8.393617630 -3.826567173 24.682621002
O 9.192527771 -5.641936302 26.226869583
O 8.755365372 -3.590248823 27.257026672
S 8.340630531 -4.520368099 26.247222900
C 13.562765121 -1.396322131 22.085327148
C 7.296852589 2.703588009 29.438882828
C 5.993772030 2.789561510 30.201217651
C 5.724785328 3.547010660 30.742851257
C 5.545478821 1.600812674 29.820409775
C 5.969231606 0.567237735 29.077779770
C 11.994433403 0.045192961 24.393941879
C 10.771654129 -0.491729826 25.539260864
C 10.973998070 -2.981750250 24.704122543
C 11.059887886 -2.569647074 23.660888672
C 8.741790771 -1.429546475 25.872486115
C 8.598389626 -0.375104845 26.934864044
C 7.127107620 0.504053712 28.417875290
C 7.710168839 1.647299170 28.685895920
N 12.960193634 -0.757557333 23.645462036
N 10.088763237 -1.655296683 25.649509430
O 7.642644405 -2.388345957 25.870594025
O 7.530645847 -0.535320401 27.684833527
H 7.054058552 -1.371069551 27.928750992
H 11.001666069 0.147708490 26.381120682
H 11.588956833 -2.756476641 21.606212616
H 9.377695084 0.264742017 27.343198776
N 7.721619606 -1.565768242 24.979049683
