36
stable:False satoms:19 tatoms:36 sratio:0.5277777777777778
C 6.968822479 -5.010805607 26.334369659
C 9.782969475 -3.100101233 24.357290268
H 9.387492180 -1.557607055 23.084316254
C 10.216485023 -1.821449041 23.683835983
C 11.035021782 0.206374079 23.726251602
C 12.487333298 0.493322134 24.548112869
C 13.768373489 0.084271185 23.272239685
C 13.010935783 -1.653262138 22.519330978
C 11.639238358 -2.084215164 23.050029755
N 7.970508575 -3.351640224 24.439178467
O 9.266400337 -5.774279118 26.076265335
O 8.825965881 -3.687863588 27.137716293
S 8.356262207 -4.677807331 26.215017319
C 13.700200081 -0.670590699 22.603553772
C 7.284604073 2.440335274 29.263568878
C 6.111310482 2.574258327 29.945371628
C 5.718241692 3.369624615 30.548616409
C 5.660109520 1.346196651 29.593194962
C 5.938692093 0.259482831 28.915239334
C 11.768244743 -0.190992758 24.348630905
C 10.985787392 -0.674827158 25.311790466
H 10.758636475 -3.304134130 24.898845673
H 11.618489265 -3.045433521 22.915662766
C 8.831895828 -1.412887931 25.714899063
C 8.640325546 -0.296680361 26.624298096
C 7.189789295 0.435656726 28.283977509
C 7.961093426 1.615933537 28.551042557
N 12.392575264 -1.463851094 23.668630600
N 10.013058662 -1.477910757 25.118804932
O 7.964588642 -2.303137541 25.418430328
O 7.651925087 -0.492677569 27.535577774
H 8.975206375 1.727670312 28.305444717
H 13.473575592 -2.260668516 21.702402115
O 9.424777985 0.600267947 26.537693024
H 5.392032146 -0.625285268 28.830600739
N 8.868185997 -3.934447050 24.595405579
