36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.787545204 -5.017035484 26.510530472
C 9.072110176 -3.501352549 24.343059540
C 9.403763771 -1.736937046 23.160276413
C 10.408185959 -1.701902270 23.707000732
C 10.927758217 0.313009411 24.156732559
C 12.416756630 0.388527393 24.382110596
C 13.660294533 -0.328239888 23.211341858
C 12.716623306 -1.431139350 22.210748672
C 11.559224129 -1.990755320 23.011335373
N 8.160983086 -3.624998093 24.788434982
O 9.116827011 -5.646341801 26.007238388
O 8.694071770 -3.740944147 27.302478790
S 8.181665421 -4.595537186 26.281087875
C 13.813847542 -1.200240135 22.463203430
C 7.640213966 3.224524498 29.378082275
C 5.879714489 2.483997107 30.059434891
C 5.517085075 3.260923862 30.653356552
C 5.404645443 1.213318586 29.754779816
C 5.713979244 0.142739132 29.091276169
C 11.633988380 -0.130432948 24.597217560
H 11.261658669 -0.289165318 25.646047592
C 10.534124374 -2.766869068 24.998262405
H 11.652170181 -2.923058510 23.036231995
C 8.697956085 -1.568576336 25.761869431
C 8.234620094 -0.705946803 26.615777969
C 6.965668201 0.299652904 28.331832886
C 7.490528107 1.310570717 28.484476089
N 11.813639641 -1.519841433 23.999893188
N 9.975898743 -1.887048483 25.138284683
O 7.730218410 -2.399327993 25.472051620
O 7.485427856 -0.608521521 27.538642883
H 14.276726723 -2.099143982 22.914184570
H 14.459197044 -1.008381367 21.560178757
H 6.947010994 -2.488624811 26.126909256
C 7.119858742 2.495020866 29.309740067
H 5.175206184 -0.761417985 29.037633896
