36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.873540878 -4.977062702 26.353872299
C 9.500729561 -3.036773443 24.100038528
C 9.476981163 -2.114692688 23.302717209
C 10.532229424 -1.678939223 23.328512192
C 10.885352135 -0.650238395 24.433696747
C 12.422660828 0.872909546 24.315296173
H 13.847371101 -0.210411996 23.488340378
C 12.972434044 -1.465569377 22.603322983
C 11.713691711 -2.236346722 22.771259308
N 8.273139954 -3.558655739 24.675994873
O 9.173021317 -5.621065140 25.961492538
O 8.724327087 -3.661702394 27.194280624
S 8.180818558 -4.647066116 26.129949570
C 13.633084297 -1.542958498 21.967987061
C 7.526624203 2.692141533 29.136636734
C 6.179250240 2.713795662 29.966445923
C 5.763415813 3.478698969 30.576719284
C 5.720809937 1.533762693 29.658298492
C 6.021579266 0.593799591 28.998508453
C 12.166285515 0.025809096 24.091854095
C 10.605717659 -0.227387264 25.425167084
H 10.437023163 -3.239865065 24.690511703
C 11.693937302 -3.149646044 22.895282745
C 8.760139465 -1.446098566 25.776056290
C 8.317071915 -0.391998202 26.704597473
C 7.031427860 0.347007185 28.253271103
C 7.851850510 1.384506941 28.212486267
N 12.955701828 -0.706903279 23.487499237
N 9.973012924 -1.360351443 25.482122421
O 7.981486797 -2.404439211 25.370134354
O 7.411065578 -0.709299982 27.443651199
N 8.714012146 0.785187364 27.084674835
O 10.611093521 0.975765526 25.839778900
H 7.997909546 -4.397244453 23.894815445
H 9.537505150 1.341480374 26.777023315
H 9.389229774 -3.133232117 26.767374039
