36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
O 6.863826752 -4.871517181 26.595582962
C 9.174524307 -3.268423080 24.324499130
H 9.252202988 -1.643787146 23.346817017
H 10.945152283 -1.323818803 22.280839920
H 10.947277069 0.283968151 23.920953751
C 12.449291229 0.534570456 24.615554810
C 13.810023308 0.028031971 23.307338715
C 13.757795334 -1.175631762 22.183208466
C 11.755603790 -1.963932753 22.709959030
N 8.219919205 -3.521785259 24.957693100
O 9.131796837 -5.584066868 26.081462860
O 8.811976433 -3.660346985 27.380973816
S 8.275934219 -4.486318111 26.354785919
C 13.527030945 -0.762283027 22.852466583
C 7.404422283 2.710474253 29.358242035
C 6.295010090 2.878166914 30.121099472
C 5.988343239 3.636823893 30.699827194
C 4.789880276 1.443107009 30.213983536
C 6.154476643 0.550198138 29.085060120
C 11.714041710 -0.177462280 24.424873352
C 11.049481392 -0.711734891 25.651393890
H 11.428261757 -3.094347715 24.647670746
C 11.380820274 -2.381737232 23.768840790
C 8.818542480 -1.357761502 25.848821640
C 8.342337608 -0.511359870 26.719602585
C 7.178619862 0.475539744 28.355356216
C 7.797132492 1.712427497 28.594383240
N 12.264760017 -1.399804115 23.735893250
N 10.030559540 -1.426644206 25.373432159
O 7.813732147 -2.281530142 25.593809128
O 7.608260155 -0.442074716 27.557954788
C 9.840669632 -2.137510300 24.125137329
H 11.399089813 -0.513729870 26.619779587
H 12.304107666 -2.704013586 21.901424408
C 5.538026810 1.509216905 29.883955002
H 7.005306244 -2.153304815 26.176511765
