36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.855950832 -4.914139271 26.491607666
C 9.184107780 -3.272871256 24.355529785
C 9.689718246 -1.602729321 23.102735519
C 10.846164703 -1.628906250 22.976943970
C 10.928058624 -0.405412048 25.075929642
C 12.390646935 0.874755979 24.432920456
H 13.788537025 -0.308441788 23.449125290
C 13.114568710 -1.083448172 23.022382736
H 11.153999329 -1.999567389 22.048925400
N 8.341981888 -3.543160439 24.884243011
O 9.167487144 -5.615235329 26.116329193
O 8.726345062 -3.668194056 27.387033463
S 8.255158424 -4.543672562 26.332382202
C 13.513030052 -1.255978107 22.100545883
C 7.221653461 2.598377705 29.414443970
C 6.109729290 2.694817781 30.065608978
C 5.783087254 3.499668121 30.708395004
C 5.480425835 1.490259290 29.622529984
C 5.638309479 0.599998713 28.707099915
C 11.792828560 0.143059075 24.182836533
C 11.080266953 -0.267109483 25.981962204
C 10.996009827 -2.952600956 24.727605820
C 11.543149948 -2.503127098 23.937309265
C 8.831687927 -1.367998719 25.856491089
C 8.440457344 -0.343225539 26.709489822
C 6.994024277 0.520725429 28.229393005
C 7.646904945 1.551156759 28.520416260
N 12.857744217 -2.103204727 23.890136719
N 9.965501785 -1.477157593 25.371381760
O 7.894164085 -2.352136374 25.572637558
O 7.420051098 -0.503619313 27.488136292
H 4.832151413 0.153143555 28.176977158
H 9.038539886 0.543653011 26.771028519
N 11.795251846 -0.534766197 23.130395889
H 13.616463661 -2.776308060 24.152248383
H 7.366418362 -2.542107344 26.443124771
