36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.821790218 -4.869258404 26.549509048
C 9.036157608 -3.271206141 24.347236633
C 9.336704254 -1.477040529 23.364362717
C 10.203925133 -1.699610710 23.135126114
C 10.828218460 0.362226486 23.975908279
C 12.358131409 0.747285843 24.747200012
C 13.700487137 0.031087469 23.233396530
C 13.318013191 -1.247655749 22.161804199
H 11.784331322 -2.408302784 22.625598907
N 8.270082474 -3.764363766 24.716979980
O 9.120910645 -5.526393414 26.233139038
O 8.652061462 -3.474913597 27.263177872
S 8.204268456 -4.424180984 26.294080734
C 13.212595940 -0.774611413 22.930191040
C 7.263678551 2.693692207 29.302925110
C 6.114621162 2.864653349 30.127603531
C 5.742636204 3.663416624 30.770076752
C 5.587682724 1.653792262 29.835073471
C 5.986294746 0.681449711 29.078830719
C 11.625678062 0.031143893 24.545511246
C 10.859685898 -0.469894409 25.587129593
C 10.936978340 -2.527370214 25.141904831
C 11.412919998 -2.107768536 23.622179031
C 8.755647659 -1.312266588 25.899160385
C 8.322336197 -0.396299720 26.657939911
C 7.117134094 0.739486694 28.317359924
C 7.789921761 1.962111712 28.424760818
N 12.305484772 -1.150970697 23.839031219
N 10.116439819 -1.431378365 25.567556381
O 7.888429642 -2.080671787 25.576642990
O 7.372191906 -0.306113571 27.515508652
H 6.624764442 -0.944722772 27.318033218
H 8.576008797 2.319599628 27.821210861
H 10.584933281 -3.520466328 25.173330307
H 9.751083374 -2.395234585 22.267776489
H 11.792576790 -2.499886274 25.805099487
