36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.736853123 -4.982703686 26.539852142
C 9.207697868 -3.382041216 24.431459427
H 9.117871284 -1.853725195 23.011341095
C 10.158863068 -1.592720747 23.297639847
C 10.872057915 0.187869519 24.122550964
C 12.487668037 0.556322813 24.526788712
C 13.454849243 -0.155708835 23.024227142
C 12.897400856 -1.111984253 22.741029739
H 12.063691139 -1.328169465 21.961078644
N 8.211039543 -3.912380695 24.712717056
O 9.040343285 -5.716891289 26.200202942
O 8.622564316 -3.669926405 27.256275177
S 8.155104637 -4.597402573 26.260572433
C 13.603989601 -1.525491595 22.396520615
C 7.241641521 2.413397789 29.280466080
C 6.056480408 2.724944353 30.111284256
C 5.748520851 3.535066366 30.720167160
C 5.456859112 1.580869079 29.837972641
C 5.711342812 0.572263300 29.213321686
C 11.772685051 -0.148046285 24.546291351
C 11.219640732 -0.468715429 25.784734726
C 10.191757202 -2.452363968 24.476396561
C 11.257880211 -2.362078905 23.621541977
C 8.526183128 -1.467965126 25.925497055
C 8.278483391 -0.392030358 26.855136871
C 6.921196938 0.224534243 28.587297440
C 7.756086826 1.505714297 28.560455322
N 12.347389221 -1.458456039 23.957342148
N 9.808786392 -1.599456906 25.618240356
O 7.683326721 -2.235087156 25.582954407
O 7.296214581 -0.690276980 27.714406967
H 11.621561050 -3.291785955 23.155416489
S 9.018611908 1.023598194 27.470355988
N 10.594129562 -1.018830895 26.510469437
N 6.853996754 -1.129818201 28.851839066
H 10.178953171 -0.685206473 22.620954514
