36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.800734520 -5.047857285 26.408353806
C 9.520128250 -3.091524124 23.950874329
C 9.343542099 -2.213998079 23.338548660
H 10.887243271 -1.244796038 22.723072052
C 11.099119186 -0.432378441 25.021249771
C 12.636045456 0.723692477 24.361936569
C 13.807113647 -0.139822617 22.911006927
C 13.300693512 -1.039971232 22.703176498
C 11.728823662 -1.787332416 22.945672989
N 8.149188995 -3.805741549 24.076663971
O 9.273469925 -5.699682236 25.999116898
O 8.894857407 -3.829082966 27.406715393
S 8.458040237 -4.629258156 26.322223663
C 13.718277931 -1.407457113 22.015884399
C 8.040303230 3.301783323 29.241945267
C 6.120806694 2.673408747 29.971279144
C 5.782269478 3.411346912 30.535139084
C 5.621269703 1.528079629 29.690841675
C 6.135700703 0.522846758 28.876354218
C 12.091734886 -0.069176152 24.359226227
C 11.026800156 -0.081491865 25.858926773
C 10.863970757 -3.173634529 24.192609787
C 11.593104362 -3.029606342 23.315418243
C 9.003243446 -1.313330889 25.729751587
C 8.615540504 -0.239073336 26.428743362
C 7.244091988 0.465543002 28.157297134
C 7.854260921 1.521310687 28.313058853
N 12.525663376 -1.148256779 23.698585510
N 10.169860840 -1.473905325 25.299373627
O 8.046061516 -2.241859674 25.532802582
O 7.665334702 -0.530774355 27.330734253
H 7.283857346 -1.426743388 27.381275177
C 7.636548996 2.661835432 29.083827972
C 8.556992531 -3.375228167 24.938138962
H 9.031438828 0.703646719 26.228574753
H 12.280673981 -3.800569296 22.770065308
