36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.585274696 -4.974453449 26.576755524
C 9.616206169 -3.679401398 24.572059631
C 9.286960602 -1.610095978 22.908781052
C 10.225917816 -1.834574461 23.155677795
C 10.967697144 -0.464362770 25.125890732
C 13.040049553 0.549854398 24.331556320
C 13.707910538 0.100297071 23.525606155
C 13.264224052 -1.211826921 22.697067261
H 11.678196907 -2.579587460 22.117975235
N 8.318120003 -3.624604464 24.862293243
O 9.072463989 -5.738602161 26.108987808
O 8.770064354 -3.728796244 27.324489594
S 8.301439285 -4.585749149 26.317077637
C 13.780301094 -1.432707548 22.037721634
C 7.320252895 2.546758175 29.202713013
C 6.146754265 2.677754879 30.022495270
C 5.739015579 3.435918570 30.642639160
C 5.607101440 1.435377002 29.758626938
C 6.052609444 0.513005376 29.010396957
C 12.011540413 -0.307872862 24.292785645
C 10.957169533 -0.022022029 25.846563339
C 10.350987434 -2.602409363 24.536243439
C 11.430005074 -2.191551208 23.010105133
C 8.852544785 -1.437410355 25.817811966
C 8.398422241 -0.615447223 26.626298904
C 7.170372486 0.520680308 28.264001846
C 7.843627930 1.742787004 28.324777603
N 12.348157883 -1.345604539 23.466421127
N 10.080537796 -1.586611152 25.386301041
O 7.881448746 -2.375865221 25.387468338
O 7.509409904 -0.580082297 27.526082993
H 8.621549606 2.036523819 27.685249329
H 7.323722363 -1.906361461 24.681360245
H 10.082989693 -4.663811207 24.717906952
H 13.390355110 1.376392365 24.922189713
H 6.949661732 -1.429915190 27.507581711
