36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.711233139 -5.117879391 26.404052734
C 9.215719223 -3.530808926 24.178548813
C 9.585886002 -1.723613501 23.089380264
C 10.529717445 -1.449579000 23.342000961
C 11.033889771 -0.601490140 24.412942886
C 12.455461502 0.844488204 24.690368652
C 13.377800941 -0.058271907 23.208890915
C 13.153039932 -1.344962835 22.750152588
C 11.710649490 -2.156095028 22.997247696
N 8.434694290 -3.998378277 24.542896271
O 9.229175568 -5.766879082 26.119579315
O 8.712041855 -3.740225077 27.216176987
S 8.386578560 -4.646356106 26.155767441
H 13.640301704 -1.520499229 21.907844543
C 7.192735195 2.390365839 29.280559540
C 6.099452972 2.528386593 29.990861893
C 5.771711349 3.342968464 30.586265564
C 5.531202316 1.207048416 29.670507431
C 5.749294281 0.131293669 29.037927628
C 12.208602905 0.154837444 24.195718765
C 10.739080429 -0.812586069 25.588417053
C 10.643560410 -2.793195724 25.018268585
C 11.515197754 -3.085901499 22.904197693
C 8.626376152 -1.778010130 25.582284927
C 8.517692566 -0.067481756 26.588024139
C 7.049634457 0.226555824 28.317859650
C 7.650683880 1.325325012 28.501276016
N 12.800275803 -2.006784201 23.691791534
N 10.146848679 -1.925899625 25.430603027
O 7.686898708 -2.464724779 25.564134598
O 7.369091511 -0.791587770 27.626771927
H 10.734533310 -0.362009794 26.545614243
H 14.074503899 0.620332003 22.886087418
H 5.196633816 -0.737687409 28.959362030
N 8.266964912 -0.945239961 26.610254288
H 8.451682091 -1.368318439 24.571096420
