36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.987599850 -5.093985081 26.444736481
C 9.285606384 -3.314471722 24.088344574
H 9.477772713 -1.560717106 23.133752823
C 10.262751579 -1.955959797 23.785228729
C 11.036838531 0.107431263 23.832534790
C 12.546815872 0.511370838 24.566879272
C 13.826688766 -0.256801337 23.135625839
C 13.474773407 -1.554950953 22.108203888
H 11.617734909 -2.615529537 22.465158463
N 7.991786480 -3.727905273 24.058862686
O 9.261787415 -5.884460449 26.334280014
O 8.779157639 -3.795642853 27.280134201
S 8.364444733 -4.787798405 26.386009216
C 13.335054398 -1.090644240 22.842657089
C 7.316797256 2.398334026 29.161085129
C 6.275104523 2.603696585 29.974761963
C 5.881455898 3.315612316 30.604022980
C 5.652634144 1.299538136 29.748367310
C 6.055282116 0.347165942 29.040197372
C 11.810403824 -0.208223119 24.355047226
C 11.054263115 -0.692438245 25.647300720
H 11.492813110 -3.136357784 24.463956833
C 11.447278976 -2.448137760 23.546361923
C 8.858263969 -1.752292514 25.789758682
C 8.598593712 0.220354155 26.110549927
C 7.126520157 0.216527328 28.300426483
C 7.850662231 1.526728630 28.278068542
N 12.397562981 -1.450648665 23.739028931
N 10.185016632 -1.593739271 25.206762314
O 7.774593353 -2.326822519 25.674407959
O 7.467132092 -0.844271302 27.756940842
O 11.304658890 -0.336429745 26.670293808
C 8.648209572 -4.027253628 24.705778122
C 8.164671898 -1.101925373 26.446256638
H 8.736255646 0.374424040 25.071924210
S 9.000333786 1.581089020 27.043395996
