36
stable:False satoms:17 tatoms:36 sratio:0.4722222222222222
C 6.861772537 -4.910019398 26.470756531
C 9.433752060 -3.209961653 24.243080139
H 9.126308441 -1.667144299 23.199789047
C 11.086935997 -1.972977161 23.032136917
C 10.999995232 -0.412429065 25.115653992
C 12.484406471 0.710610926 24.374380112
C 13.788648605 -0.132775560 23.139789581
C 13.290948868 -0.973490953 22.755773544
C 11.316923141 -1.847550154 22.047697067
N 7.819004059 -3.805738211 24.208003998
O 9.149528503 -5.555935383 26.092184067
O 8.664424896 -3.667114735 27.382116318
S 8.210990906 -4.526464462 26.370641708
C 13.557318687 -1.448875189 22.108205795
C 7.261667252 2.530472755 29.297048569
C 6.070790768 2.715431690 29.981805801
C 5.656799316 3.460647106 30.569746017
C 5.496027946 1.572617292 29.702936172
C 6.020086765 0.541699231 28.882881165
C 11.937661171 -0.048711792 24.321254730
C 10.921846390 -0.124031238 25.918973923
H 10.503315926 -3.290392876 24.818092346
C 11.654832840 -2.771571636 23.341888428
C 8.797739983 -1.281354785 25.829357147
C 8.494937897 -0.268686533 26.686000824
C 7.161970615 0.517252386 28.277286530
C 7.942012310 1.668016315 28.606857300
N 12.218225479 -1.075024366 23.522094727
N 10.102409363 -1.393693686 25.544389725
O 7.893996239 -2.117197275 25.480020523
O 7.533759117 -0.487011373 27.521095276
C 8.361083984 -3.311224222 24.877981186
H 8.956136703 1.764230371 28.472852707
H 9.103460312 0.581687450 26.736703873
H 10.592261314 -2.018260002 26.159654617
N 9.719573975 -2.344497204 23.240783691
