36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.813619137 -4.951015949 26.562486649
C 9.608531952 -2.936091423 24.603027344
H 9.180063248 -1.578712702 23.111860275
C 9.979388237 -1.861790180 23.813856125
C 10.830946922 0.215849116 24.141420364
C 12.760487556 0.504829168 24.411540985
C 13.490905762 -0.006584144 23.668537140
C 13.317150116 -1.266225815 22.894380569
C 11.281570435 -2.110943317 23.207723618
N 8.228222847 -3.558002234 24.928783417
O 9.114686012 -5.588142872 26.104442596
O 8.719071388 -3.708776951 27.401567459
S 8.211135864 -4.529524803 26.338109970
C 13.972083092 -1.905343413 22.301774979
C 7.062697887 2.546159267 29.421941757
C 5.941071510 2.606061697 30.152032852
C 5.619722843 3.395768166 30.734415054
C 5.188360691 1.296276450 29.984338760
C 5.743216038 0.509903789 29.167316437
C 11.644263268 -0.220678821 24.501441956
H 11.359451294 -0.469770253 25.554445267
H 10.566228867 -3.463730097 24.907779694
C 11.558497429 -2.843330145 23.161602020
C 8.623988152 -1.456814289 25.755580902
C 8.213524818 -0.355829597 26.501869202
C 6.922594547 0.409707874 28.341005325
C 7.483832836 1.507891774 28.600156784
N 12.100823402 -1.406845331 23.545341492
N 9.695050240 -1.748738527 25.191059113
O 7.792916775 -2.378699064 25.484415054
O 7.300307751 -0.594292939 27.488340378
H 6.608656883 -1.318041325 27.361066818
H 8.506202698 0.643686831 26.245643616
H 13.626928329 -2.811979771 21.894922256
H 15.033149719 -1.785612226 22.129106522
H 4.300697803 1.114363432 30.511775970
