36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.580607891 -5.030628681 26.406133652
C 9.268106461 -3.236019135 24.275768280
C 9.461509705 -1.562089920 23.183401108
C 10.463774681 -1.272668123 23.156337738
C 11.000209808 0.341876417 23.923223495
C 12.548949242 0.624210715 24.645153046
C 13.938265800 -0.054620713 23.348403931
C 13.327091217 -0.520040631 22.736379623
C 11.714397430 -1.945455432 22.014961243
N 8.416099548 -3.493414164 24.729764938
O 9.179939270 -5.556110382 26.012840271
O 9.183547974 -3.322317362 27.721881866
S 8.221130371 -4.559823036 26.050874710
C 13.684343338 -1.080558419 22.172580719
C 7.330092907 2.681706429 29.318014145
C 6.096858025 2.776952505 30.111677170
C 5.787048340 3.604086637 30.690866470
C 5.598696232 1.524681449 29.828329086
C 5.950933933 0.402608216 29.163015366
C 11.804085732 -0.029214943 24.470073700
C 11.074969292 -0.573590398 25.495136261
C 10.686537743 -2.417082548 25.038345337
C 11.617165565 -2.744779348 23.482355118
C 8.933870316 -1.366895199 25.893144608
C 8.423925400 -0.508288920 26.634737015
C 7.129827976 0.568046093 28.386192322
C 7.670821667 1.742931366 28.614475250
N 12.568843842 -1.142479658 23.717426300
N 10.244999886 -1.488120675 25.467794418
O 8.143665314 -2.416068077 25.668956757
O 7.607684135 -0.423082113 27.588254929
H 12.922707558 0.434494883 22.049655914
C 11.601024628 -1.877350807 23.006464005
H 5.485524178 -0.479076266 29.290546417
C 8.559492111 -3.300058365 26.880073547
H 7.208511829 -1.333194017 27.792554855
