36
stable:False satoms:13 tatoms:36 sratio:0.3611111111111111
C 6.895443916 -4.977985859 26.484468460
C 9.277849197 -3.252369881 24.164859772
C 9.701642990 -2.270690918 23.213672638
C 11.173973083 -1.978611827 23.097345352
C 10.972719193 0.114397548 24.061128616
H 12.538751602 0.552649915 24.710479736
C 13.944470406 -0.292946756 23.403654099
C 13.346990585 -1.005808949 23.016435623
H 11.477056503 -1.734022260 22.108770370
N 8.194209099 -3.840909481 24.529802322
O 9.165268898 -5.673804283 26.015029907
O 8.847155571 -3.639295340 27.136476517
S 8.278487206 -4.587708473 26.196739197
C 13.571031570 -1.378920794 22.219949722
C 7.691657066 2.557774305 29.576393127
C 6.405756474 2.648056030 30.107191086
C 5.779649734 3.778741837 31.015771866
C 5.751333237 1.516340256 29.782297134
C 6.120646000 0.589652121 29.073265076
C 11.882433891 -0.143756807 24.292545319
C 10.852679253 -0.707130015 25.705036163
H 11.076189041 -3.005372286 25.125013351
C 11.726582527 -2.840572834 23.236791611
C 8.818996429 -1.383080006 25.977437973
C 8.563606262 -0.401304603 26.999441147
C 7.192893028 0.385473520 28.415636063
C 8.100949287 1.454815865 28.711278915
N 12.310655594 -1.373460889 23.758262634
N 10.057777405 -1.353290677 25.523157120
O 7.977550030 -2.172426224 25.641397476
O 7.514964104 -0.617541254 27.595228195
H 8.469666481 3.242547512 29.939126968
S 9.550958633 0.709942520 28.030076981
C 10.309251785 -2.503542900 24.725618362
H 9.173301697 -2.320765018 22.308536530
H 7.628946781 -3.691913843 23.638309479
