36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.825663090 -4.843242645 26.431657791
C 9.269830704 -3.331235409 24.241167068
H 9.319335938 -1.420108557 22.865423203
C 10.266271591 -1.380443573 23.322790146
C 10.805152893 -0.140483394 23.848861694
H 12.314698219 0.877678573 24.423246384
C 13.377054214 -0.096875496 23.263315201
C 13.108896255 -1.108011842 22.717565536
C 12.116574287 -2.100518465 22.204423904
N 8.263107300 -3.841182470 24.565618515
O 9.080845833 -5.647553921 26.019411087
O 8.741754532 -3.610693455 27.142803192
S 8.247380257 -4.487723827 26.111162186
C 13.783506393 -1.067154646 22.055322647
C 7.184630871 2.670936346 29.270643234
C 6.060341835 2.799833536 30.048372269
C 5.724121571 3.602120161 30.637454987
C 5.493100166 1.502908111 29.698640823
C 5.732968807 0.477712601 29.006803513
C 11.843549728 -0.054729734 24.509233475
C 11.430342674 -0.358874947 25.491308212
C 10.320882797 -2.464507818 24.390125275
C 11.172776222 -2.276646376 23.153547287
C 8.756275177 -1.572647214 25.758953094
C 8.646206856 0.246005297 26.485286713
C 7.039046764 0.516191781 28.403499603
C 7.619333744 1.663524508 28.503301620
N 12.844478607 -1.072766781 24.035764694
N 10.032632828 -1.711348414 25.540447235
O 7.787167549 -2.132985353 25.401401520
O 7.625194073 -0.586217642 27.938451767
H 13.499655724 -1.700577974 24.493820190
H 5.040777206 -0.291809380 28.888900757
H 12.271989822 -2.581115961 21.302188873
H 7.820507526 -1.213585734 28.679141998
C 8.352178574 -0.558086693 26.703851700
