36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.918196201 -4.848400116 26.472381592
C 9.476156235 -2.953338385 24.352375031
C 9.551774025 -2.059664011 23.474094391
C 10.711889267 -1.520742059 23.040805817
C 11.113489151 -0.199789926 25.000913620
C 12.597180367 0.651089549 24.520162582
H 13.930473328 -0.051984545 23.182086945
C 13.423241615 -0.989737391 22.964633942
C 11.556235313 -1.942061067 22.847282410
N 8.351048470 -3.437272549 24.930854797
O 9.215724945 -5.566576958 26.125341415
O 8.788177490 -3.607458591 27.337659836
S 8.211896896 -4.366078854 26.320589066
C 13.804508209 -1.298859715 22.180776596
C 7.393979073 2.737037182 29.321329117
C 6.120810986 2.816759825 30.172605515
C 5.798489094 3.634015083 30.774732590
C 5.696603298 1.666179776 29.877368927
C 5.618018150 -0.047046352 29.082799911
C 11.935459137 0.407673061 24.020641327
C 10.870101929 -0.471952349 25.620023727
H 10.502421379 -3.088427067 24.762165070
C 11.805533409 -2.945463896 23.004131317
C 8.837131500 -1.279166341 25.910566330
C 8.455049515 -0.497409672 26.607427597
C 7.228964806 0.672730625 28.382526398
C 7.716414452 1.804284334 28.664016724
N 13.287040710 -1.523679256 23.829122543
N 10.077991486 -1.103140712 25.595502853
O 7.968859196 -2.244083166 25.525693893
O 7.537883282 -0.284781665 27.465484619
H 8.704139709 -6.273361683 25.756134033
H 6.742937088 -0.627683878 26.978467941
H 11.672926903 1.274058580 23.318294525
C 12.195330620 -0.901777983 23.253004074
N 6.135432720 0.635974109 29.116676331
