36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.841932774 -4.822593689 26.486679077
C 9.599431992 -3.380193472 24.334732056
C 9.386604309 -1.448011756 23.173999786
C 10.301959991 -1.215938330 23.420522690
C 10.782465935 0.014429252 24.312088013
H 12.675555229 0.754396796 24.476705551
C 14.033190727 -0.197646514 23.174962997
C 13.281959534 -0.858450234 22.882789612
C 11.700772285 -2.391883850 22.406705856
N 8.338881493 -3.463063478 24.886247635
O 9.098203659 -5.596837997 26.096448898
O 8.757155418 -3.655790329 27.384172440
S 8.247953415 -4.476245403 26.303365707
C 13.449378014 -1.118511200 21.963277817
C 7.283958912 2.737871170 29.331403732
C 6.041432381 2.831195831 30.180273056
C 5.711062908 3.643303871 30.783725739
C 5.575826645 1.570979714 29.885169983
C 5.984279156 0.576948106 29.143476486
C 12.150902748 -0.056888893 24.159803391
C 10.944655418 -0.531469285 25.647871017
H 10.487066269 -3.118009329 24.844516754
C 11.330337524 -2.053755760 23.279546738
C 8.878560066 -1.402600527 25.902690887
C 8.630859375 -0.597654045 26.487916946
C 7.156003952 0.496483207 28.326740265
C 7.737458706 1.855064034 28.637872696
N 12.464475632 -1.312808394 23.693517685
N 10.121028900 -1.441941142 25.869441986
O 7.921367168 -2.331952810 25.488554001
O 7.193643093 -1.214147210 27.678186417
H 7.369490147 -2.195866823 27.244770050
H 10.193125725 0.900231600 24.121379852
H 9.651655197 -3.835844994 23.411170959
H 11.632328033 -0.312923968 26.422718048
C 7.609416008 -0.354765862 27.525102615
