36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.924418449 -5.001984119 26.877874374
C 9.392859459 -3.068610191 24.107255936
C 9.497599602 -1.412966371 23.287590027
C 10.354894638 -1.832401514 23.829240799
C 11.071269035 0.343839556 23.923196793
H 12.587716103 0.682274640 24.705116272
C 13.958417892 -0.063258618 23.248107910
C 13.524898529 -1.295267940 22.260801315
H 11.597269058 -2.074796915 22.355955124
N 8.415417671 -3.274177313 24.532182693
O 9.399183273 -5.686976910 26.457994461
O 8.824563026 -3.601570129 27.188531876
S 8.291504860 -4.748377800 26.300590515
C 13.447217941 -0.842705309 22.964635849
C 7.391210079 2.641429186 29.382179260
C 6.212089539 2.781610966 30.114526749
C 5.878974915 3.569918633 30.732517242
C 5.623247623 1.569659352 29.821132660
C 6.014988422 0.598702133 29.005075455
C 11.835103035 -0.012104309 24.488559723
C 11.053896904 -0.422593594 25.737241745
H 10.788562775 -2.514837027 25.363327026
C 11.619482040 -2.214773417 23.398517609
C 8.922614098 -1.482308865 25.862157822
C 8.281561852 -0.345582783 26.511045456
C 7.069877148 0.694938004 28.099739075
C 7.822721958 1.790561318 28.599042892
N 12.418119431 -1.243349671 23.839021683
N 10.269318581 -1.568354368 25.333545685
O 8.077653885 -2.315384626 25.476188660
O 7.740045547 -0.540728569 27.689468384
O 11.012201309 0.185677141 26.728693008
H 6.618773460 1.213214397 27.208736420
O 7.855999947 -5.188894272 24.865036011
O 8.072538376 0.617354095 25.827241898
H 11.964375496 -3.187345266 23.718057632
