36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.898214817 -4.962693214 26.428007126
C 9.557105064 -3.538798809 24.533714294
C 9.605981827 -1.455275893 22.952968597
C 10.870075226 -1.654891729 23.148033142
C 10.927530289 0.458186328 23.975332260
C 12.472029686 0.653440237 24.634256363
H 13.786391258 -0.054991815 23.195138931
C 13.092508316 -0.654901206 22.660734177
C 11.240702629 -1.763869405 22.144870758
N 8.253336906 -3.409830570 24.928932190
O 9.301218987 -5.450404167 25.857292175
O 8.718514442 -3.685406685 27.362684250
S 8.190876007 -4.423932552 26.285247803
C 13.525434494 -1.313935995 22.274745941
C 7.263871193 2.618590117 29.241035461
C 6.137856960 2.746944427 30.007570267
C 5.792623043 3.564643145 30.604417801
C 5.389396667 1.534167528 29.867622375
C 5.990313053 0.716741443 29.079441071
C 11.713913918 -0.034275945 24.458171844
C 11.001318932 -0.618227422 25.476282120
C 10.495193481 -2.590185642 24.550636292
C 11.276916504 -2.599871397 23.786226273
C 8.836129189 -1.338095427 25.823627472
C 8.326481819 -0.466821283 26.637744904
C 7.132248878 0.628944218 28.293298721
C 7.851257324 1.799027085 28.423309326
N 12.271455765 -1.217268586 23.695573807
N 10.133593559 -1.407852173 25.451580048
O 7.942262650 -2.227837086 25.460521698
O 7.555554390 -0.375427276 27.507650375
H 4.465280056 1.443268180 30.393991470
C 10.009221077 -4.783913136 24.862770081
H 12.609176636 0.091618128 21.907758713
H 8.759005547 1.987578988 27.913118362
H 10.857898712 -5.249927044 24.451194763
