36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.650782108 -5.217738628 26.514043808
C 9.572033882 -3.069263697 23.917411804
C 9.484708786 -1.874209404 23.227874756
C 10.297840118 -1.396285772 22.953304291
C 10.864345551 -0.440400422 25.093469620
C 12.823978424 0.734729886 24.193019867
C 13.526862144 0.327321172 23.547657013
C 12.976215363 -1.348957419 22.657489777
C 11.666234016 -1.871275067 22.865379333
N 7.790952682 -4.166488647 24.603631973
O 9.045198441 -5.692537308 26.204883575
O 8.853077888 -3.420996189 27.725946426
S 7.936069489 -4.830878258 26.087392807
C 13.659990311 -1.351730585 22.083353043
C 7.393629551 2.798997164 29.386276245
C 6.121756077 2.730672598 30.108716965
C 5.713249683 3.455757141 30.704914093
C 5.517845154 1.497724771 29.833791733
C 5.904780388 0.571828842 29.115976334
C 11.906044006 -0.182027996 24.360857010
C 10.780455589 -0.220815644 25.912139893
H 10.468663216 -3.074372292 24.668958664
H 11.565218925 -2.840052843 22.816791534
C 8.846195221 -1.323172450 26.001434326
C 8.233758926 -0.502161264 26.776695251
C 7.140335560 0.518409967 28.294010162
C 7.623815060 1.712125659 28.640596390
N 12.300447464 -1.303792715 23.610120773
N 10.025387764 -1.265601516 25.584880829
O 8.147747040 -2.459903240 25.731599808
O 7.486369610 -0.464281023 27.607780457
H 12.915633202 1.712100863 24.624700546
H 9.674855232 -3.793817759 23.140991211
N 8.327488899 -3.149372816 24.585636139
H 8.010820389 3.583029747 29.486669540
C 8.311340332 -3.402765989 26.802671432
