36
stable:False satoms:15 tatoms:36 sratio:0.4166666666666667
C 6.861170769 -4.927927017 26.437141418
C 9.127519608 -3.325885296 24.327047348
H 9.542160988 -1.620413542 23.155250549
C 10.491632462 -1.795259595 23.708896637
C 10.854376793 0.285047442 24.225757599
C 12.754690170 0.428029209 24.312822342
C 13.557728767 0.003282995 23.443771362
C 12.624586105 -1.380515933 22.491149902
H 12.065526009 -1.830710292 21.795963287
N 8.229648590 -3.509826183 24.782714844
O 9.171910286 -5.543726444 26.101238251
O 8.714280128 -3.651325941 27.282142639
S 8.131850243 -4.428737640 26.274869919
C 13.739258766 -0.778683305 22.436637878
C 7.133472443 2.753026485 29.409982681
C 6.022726536 2.744786978 30.154533386
C 5.659746170 3.472914934 30.752985001
C 5.500761509 1.574077487 29.880010605
C 6.086196423 0.538632095 28.993556976
C 11.654642105 -0.140935868 24.533668518
H 11.389850616 -0.348251283 25.571514130
C 10.708048820 -2.712947130 25.177608490
C 11.197511673 -2.434745073 23.528917313
C 8.842572212 -1.458221078 25.674623489
C 8.590940475 -0.348300934 26.241933823
C 6.936602592 0.374272555 28.385354996
C 8.358098984 1.944801331 28.124181747
N 11.797908783 -1.478715539 23.575305939
N 10.107518196 -1.881538153 25.200735092
O 7.889143944 -2.286570311 25.357065201
O 7.276051044 -0.688352764 27.892757416
H 9.071989059 -6.162860870 25.416654587
H 14.615075111 -0.763401866 21.853452682
H 8.361643791 0.608636260 26.420583725
C 7.690380573 1.841020823 28.538890839
H 7.205148697 -1.205810070 27.096374512
