36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.896363258 -4.948667049 26.525800705
C 9.166901588 -3.336964130 24.170524597
H 9.675292015 -1.406777859 23.016319275
C 10.846421242 -1.580698967 23.146097183
C 10.880568504 0.311940640 23.977466583
H 12.444041252 0.637836277 24.578399658
C 13.698408127 -0.201538205 23.288946152
C 13.154311180 -0.974087000 22.861234665
H 11.234056473 -1.751750469 22.161186218
N 8.030739784 -3.843507767 24.086566925
O 9.159632683 -5.680629253 26.130504608
O 8.763064384 -3.820318937 27.531423569
S 8.280932426 -4.618857384 26.456348419
C 13.526876450 -1.323678374 22.212804794
C 7.473159313 2.780152321 29.202562332
C 6.277879715 2.750266075 29.977964401
C 5.895925522 3.519798994 30.593633652
C 5.647523403 1.568989277 29.809579849
C 6.034966946 0.502544403 29.038467407
C 11.660079002 -0.067001045 24.409654617
C 11.059448242 -0.593744278 25.599977493
C 11.038577080 -3.006365299 24.886182785
C 11.488890648 -3.207111597 23.623176575
C 8.821736336 -1.152888894 25.720035553
C 8.325572014 -0.462085009 26.741151810
C 7.206927776 0.434888393 28.251672745
C 7.694828510 1.618287086 28.572467804
N 12.095249176 -1.158959746 23.627832413
N 10.303961754 -1.417342067 25.815029144
O 7.901330471 -2.208760262 25.695751190
O 7.543641567 -0.560303807 27.529376984
C 8.388404846 -3.365175009 25.097848892
H 8.715725899 -0.582382977 24.803356171
H 8.083770752 3.604722738 29.089792252
C 10.690533638 -2.811920166 23.878431320
H 10.520221710 -2.178428888 26.442281723
