36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
O 6.802224636 -5.047599316 26.570230484
C 9.486029625 -3.214258671 24.297376633
H 9.130059242 -1.623027563 23.311258316
C 11.054383278 -2.041706800 23.119176865
C 10.740837097 0.257718682 23.956504822
C 12.735198021 0.640809417 24.593477249
C 13.430082321 0.123256691 23.814157486
C 13.167079926 -1.097353935 22.916614532
H 11.293229103 -1.768604875 22.083251953
N 8.191169739 -3.846118689 24.147001266
O 9.164567947 -5.618636131 26.119632721
O 8.751390457 -3.809336901 27.542942047
S 8.213804245 -4.626842022 26.487512589
C 13.612556458 -1.359738708 22.280773163
C 7.332887173 2.539508581 29.343921661
C 6.135761738 2.701056242 30.088476181
C 5.745813370 3.457201719 30.674425125
C 5.567120075 1.485692501 29.798133850
C 5.996192932 0.544144869 29.094543457
C 11.562504768 -0.188425049 24.437305450
C 10.875114441 -0.674803793 25.507423401
H 10.433964729 -3.185616970 24.926130295
H 11.636187553 -2.890599251 23.347383499
C 8.778766632 -1.321579456 25.992191315
C 8.324020386 -0.557550371 26.696512222
C 7.221898556 0.517450154 28.352266312
C 7.953041553 1.675466776 28.578876495
N 12.147452354 -1.309718013 23.685998917
N 10.059734344 -1.395525455 25.682735443
O 7.751529217 -2.234864950 25.748792648
O 7.486144543 -0.471363038 27.620456696
H 7.239914417 -2.356179476 26.618606567
N 9.714273453 -2.329904318 23.302871704
H 12.961269379 1.427118540 25.317356110
H 8.925302505 1.815037847 28.222122192
C 8.174580574 -3.445483446 25.197032928
