36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.626320362 -4.866865635 26.575807571
C 9.446041107 -3.472192526 24.726861954
C 9.248370171 -1.442387819 23.049957275
C 10.380335808 -1.422952652 23.254835129
C 10.763719559 -0.467918217 24.649568558
H 12.347371101 0.863673031 24.470287323
C 13.592107773 -0.222265229 23.222040176
C 13.051537514 -0.875778317 22.536548615
C 11.352476120 -1.941933036 22.541353226
N 8.103220940 -3.790904284 24.659255981
O 9.140447617 -5.630331993 26.173538208
O 8.530820847 -3.700225830 27.160144806
S 8.034440041 -4.685602188 26.049671173
C 13.471619606 -1.504055738 22.135898590
C 7.357996941 2.793500662 29.506607056
C 6.039237022 2.754118681 30.142114639
C 5.646219730 3.498649359 30.742774963
C 5.423523903 1.542022586 29.833435059
C 5.834868431 0.591774046 29.124982834
C 12.013886452 0.042000625 24.294227600
C 10.492457390 -0.291444063 25.647598267
C 10.414270401 -3.156092882 24.664751053
C 11.027904510 -2.455687523 23.381658554
C 8.564158440 -1.400954366 26.012268066
C 8.134440422 -0.497863978 26.820146561
C 7.135701656 0.569232523 28.318159103
C 7.578566551 1.724581480 28.726173401
N 12.796548843 -0.823059857 23.750871658
N 9.902101517 -1.413630843 25.718761444
O 7.749005318 -2.209307432 25.714900970
O 7.420328617 -0.392180920 27.656641006
H 7.984597206 3.561625004 29.777751923
H 12.557273865 -0.280215383 21.691453934
O 10.224213600 -3.531266212 25.727651596
H 10.532660484 0.546137273 26.407409668
Cl 7.101938248 -6.064571857 24.842447281
