36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.860129833 -4.902076721 26.608221054
C 9.131930351 -3.305529356 24.128232956
C 9.390561104 -1.529200315 23.005859375
C 10.540821075 -1.757402897 23.075807571
C 10.900377274 -0.157006457 24.805034637
H 12.514002800 0.708727419 24.289386749
H 13.974842072 -0.091887236 23.186122894
C 13.287424088 -0.802435637 23.092729568
C 11.511445999 -1.930112243 22.522390366
N 8.212339401 -3.477258205 24.470466614
O 9.270955086 -5.794141769 26.444913864
O 8.721168518 -3.649841785 27.346452713
S 8.243740082 -4.693658352 26.507574081
C 13.304096222 -1.180595398 22.203725815
C 7.212811947 2.647816420 29.370450974
C 6.129616737 2.797562599 30.090389252
C 5.620478153 3.835179090 30.957708359
C 5.531743050 1.539174676 29.778291702
C 5.995261192 0.551585734 29.008108139
C 12.184614182 -0.202759251 24.226802826
H 11.205313683 -0.000378671 25.727939606
H 11.091209412 -2.971747875 24.514881134
C 11.015659332 -2.405114651 23.410587311
C 9.220712662 -1.230333805 25.967269897
C 8.542838097 -0.013994219 26.745824814
C 7.220686436 0.466888517 28.244606018
C 7.722207546 1.687803030 28.579555511
N 12.870119095 -1.313162565 24.121171951
N 10.157844543 -1.370604992 25.320764542
O 7.897358894 -2.556944609 25.295886993
O 7.559786797 -0.523044348 27.582304001
H 8.160321236 0.729828358 26.063720703
H 10.209627151 0.457776427 24.304107666
O 8.887376785 -5.387279034 25.312643051
H 9.345478058 0.460722655 27.310390472
N 9.481591225 -2.322051048 25.699539185
