36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.929497719 -4.813742161 26.529626846
C 9.431144714 -2.863155603 24.006021500
C 9.303053856 -2.068491697 23.381635666
C 10.813678741 -1.027902246 22.915220261
C 11.013341904 -0.232736692 24.890636444
C 12.775126457 0.201966017 23.944931030
C 13.659058571 0.331290036 23.684877396
C 12.938798904 -1.128407001 22.474561691
C 11.486837387 -1.709236503 22.840373993
N 8.182307243 -3.727451801 24.163646698
O 9.228907585 -5.491590977 26.223886490
O 8.783783913 -3.607915163 27.489618301
S 8.320931435 -4.491808891 26.515718460
C 13.610085487 -1.657643676 22.203918457
C 7.296849728 2.796807528 29.389249802
C 6.079887390 2.915009737 30.190879822
C 5.772631645 3.722049952 30.725860596
C 5.574703217 1.595269918 29.967275620
C 5.838486195 0.559659898 29.512638092
C 11.644062996 0.512966275 24.166879654
C 10.870053291 -0.497453094 25.591802597
C 11.206585884 -2.707804203 24.686887741
C 11.320066452 -2.693295479 23.731204987
C 8.865839958 -1.213427186 25.901794434
C 8.415230751 -0.473176599 26.617891312
C 7.412431717 0.211799756 28.098979950
C 7.720943928 2.020056009 28.799762726
N 13.144881248 -0.834856927 23.689628601
N 10.087045670 -1.133041024 25.564659119
O 8.009870529 -2.132619143 25.695886612
O 7.692181587 -0.519448698 27.517957687
H 12.859815598 -0.308520973 21.706743240
H 11.983855247 -3.496440411 23.466985703
N 7.032303333 0.647286654 28.653202057
H 5.460500240 -0.318687201 29.721256256
C 8.545933723 -3.210362434 24.966896057
