36
stable:False satoms:9 tatoms:36 sratio:0.25
C 6.843548775 -5.023359299 26.494369507
C 9.552001953 -3.748613596 24.327142715
C 9.291216850 -1.757529855 23.001720428
C 10.330794334 -1.494650126 23.138914108
C 10.928089142 0.128472000 23.895051956
C 12.483545303 0.486035615 24.651329041
C 13.753156662 -0.189281300 23.190607071
C 13.276445389 -1.033588409 22.900306702
C 11.614364624 -2.565558195 22.458272934
N 8.275508881 -3.846595049 24.671836853
O 9.126289368 -5.741369724 26.145397186
O 8.707084656 -3.671840191 27.188493729
S 8.263227463 -4.608279228 26.204887390
C 13.522876740 -1.443989515 22.198776245
C 7.313351631 2.520306587 29.268119812
C 6.182845116 2.654851675 30.082098007
C 5.711007595 3.521071672 30.826589584
C 5.655217648 1.471230388 29.829513550
C 6.120909214 0.487925798 29.036895752
C 11.724219322 -0.210788414 24.469610214
C 10.990402222 -0.707958698 25.761045456
C 10.429687500 -2.742871761 24.584718704
C 11.268959999 -2.256563902 23.393140793
C 8.730437279 -1.543843389 25.534486771
C 8.251200676 -0.162829250 26.847717285
C 7.198509693 0.455287814 28.298368454
C 7.928576469 1.763382435 28.456834793
N 12.332821846 -1.380168200 23.780183792
N 10.190870285 -1.750976205 25.411308289
O 7.797604561 -2.196351290 25.721405029
O 7.477732658 -0.530334353 27.666667938
H 8.802853584 2.024924517 27.964328766
O 8.690752983 -0.151245639 25.970832825
H 8.162065506 -1.391937137 24.515710831
O 11.173283577 -0.325801522 26.815290451
H 9.985915184 -4.724358559 23.953941345
