36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.933658123 -4.905932426 26.527961731
C 9.808539391 -2.765215397 24.390377045
C 9.614737511 -2.014674902 23.118108749
C 10.223073006 -1.163769245 23.086046219
C 11.110215187 0.136821926 23.964189529
C 12.497746468 0.439080775 24.551122665
C 13.417039871 -0.151888192 22.897796631
C 12.891095161 -1.154829741 22.610315323
C 11.987185478 -1.480982423 22.012283325
N 7.963626385 -3.786554098 24.241775513
O 9.209639549 -5.590451717 26.143831253
O 8.796557426 -3.673535824 27.446775436
S 8.320181847 -4.523986816 26.410762787
C 13.584230423 -1.409472704 22.160530090
C 7.368096828 2.544630289 29.433134079
C 6.200839043 2.808475018 30.086772919
C 5.804829121 3.556164265 30.653402328
C 5.511670589 1.567328215 29.756093979
C 5.922061920 0.652466595 29.068971634
C 11.778442383 -0.269941211 24.442985535
C 11.198198318 -0.879940629 25.737436295
C 10.696331024 -3.171186209 24.587778091
C 11.969944000 -2.403361082 23.703870773
C 8.875154495 -1.399884343 25.738174438
C 8.615526199 -0.556262374 26.282493591
C 7.077687740 0.479735881 28.412477493
C 7.984416962 1.538559198 28.796085358
N 12.426123619 -1.516088009 23.747848511
N 9.997695923 -1.449977040 25.449243546
O 7.877524853 -2.305328369 25.439893723
O 7.427287102 -0.563934088 27.735147476
H 9.016558647 -2.414937735 22.380378723
O 11.787850380 -1.001250863 26.643957138
C 8.455580711 -3.387425423 24.959947586
H 8.998060226 1.365876198 28.725767136
N 7.761920452 0.168537959 26.854396820
