36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
O 6.824423313 -4.946845531 26.497371674
C 9.236820221 -3.357281923 24.208726883
H 9.431454659 -1.626608610 23.195552826
C 10.358939171 -1.541509748 23.768074036
C 10.783173561 -0.181901053 23.935586929
C 12.774124146 0.290752620 24.096696854
C 13.705037117 0.091333240 23.605556488
C 13.088049889 -1.218821406 22.900608063
H 11.436662674 -2.372312784 22.392154694
N 7.979563236 -3.850613356 24.038333893
O 9.113472939 -5.675271988 26.044790268
O 8.756082535 -3.775860548 27.421226501
S 8.237186432 -4.619062901 26.375600815
C 13.457369804 -1.250537992 22.102745056
C 7.307287693 2.547056198 29.288433075
C 6.071563721 2.642933369 30.077150345
C 5.772025585 3.408904791 30.683300018
C 5.495103836 1.489732862 29.800178528
C 5.968739033 0.417232096 28.971536636
C 11.683979988 0.304436535 24.612806320
C 11.543094635 -0.315535903 25.509445190
H 11.107316971 -3.085848570 24.399417877
C 11.378540993 -2.376076221 23.535535812
C 9.025372505 -1.412037730 25.768438339
C 8.316514015 -0.340917110 26.891462326
C 7.195155621 0.342821896 28.197505951
C 7.660292149 1.586366057 28.578453064
N 12.687910080 -1.960688233 23.785402298
N 10.061769485 -1.712321401 25.241336823
O 7.846491814 -2.212257862 25.598545074
O 7.402890205 -0.680005014 27.635967255
C 8.329553604 -3.431787252 24.980995178
H 11.709107399 1.416536212 24.797750473
H 10.102647781 0.251311064 26.996545792
H 7.110900402 -2.406917572 26.189334869
N 9.374495506 -0.243944615 26.390899658
