36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.661855221 -5.083741188 26.595535278
C 9.596782684 -3.551503420 23.905561447
C 9.287680626 -1.573553205 23.040079117
C 10.350752831 -1.821539879 23.331758499
C 10.945410728 0.176073685 23.898349762
C 12.474969864 0.566297829 24.527763367
C 13.749071121 -0.126874253 23.101406097
C 13.255755424 -1.019374847 22.814376831
H 11.650090218 -2.348013163 22.145418167
N 8.014699936 -3.729090452 24.880592346
O 9.090674400 -5.634465694 26.029510498
O 8.626759529 -3.767833471 27.336315155
S 8.183663368 -4.576672554 26.266113281
C 13.563927650 -1.397925496 22.117015839
C 7.203412056 2.659392595 29.114158630
C 6.068122387 2.734563828 30.000059128
C 5.725319862 3.514405489 30.653656006
C 5.530056000 1.549332738 29.769315720
C 5.996051788 0.575405777 28.980543137
C 11.773926735 -0.182281196 24.354568481
C 11.322824478 -0.862986624 25.685876846
C 10.827997208 -3.141020536 24.899511337
C 11.368062973 -2.256663799 23.185430527
C 8.961696625 -1.648398399 25.684347153
C 8.245126724 -0.210054412 26.724054337
C 7.100883961 0.554791629 28.165822983
C 7.614272118 1.887292624 28.185865402
N 12.407371521 -1.322650194 23.683679581
N 10.152367592 -1.324290514 25.579517365
O 7.842415810 -2.485085487 25.431749344
O 7.448124409 -0.452951223 27.557474136
O 12.056659698 -1.161680937 26.496538162
H 8.084215164 2.282470465 27.340335846
H 7.260963440 -2.356477499 26.202987671
N 9.047604561 -0.644388795 26.029142380
N 10.453092575 -3.009482384 23.935531616
