36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.960025311 -4.956646919 26.600120544
C 9.827499390 -3.320187330 24.277637482
H 9.446989059 -1.446247935 22.967691422
C 10.437104225 -1.584910631 23.040132523
C 11.063474655 0.235913560 23.916938782
C 12.384393692 0.628031969 24.696443558
C 14.009774208 0.194974542 23.425226212
C 13.418347359 -0.903107166 22.949182510
C 11.360158920 -1.904007196 22.433248520
N 8.052128792 -3.521475792 24.925525665
O 9.198952675 -5.569447041 26.016925812
O 8.852906227 -3.700610876 27.322397232
S 8.296609879 -4.501039505 26.270635605
C 13.623304367 -1.239922643 22.155889511
C 7.318201065 2.645989180 29.287149429
C 6.115294933 2.756481409 30.061183929
C 5.846665859 3.538269758 30.707122803
C 5.523507595 1.559714079 29.647583008
C 5.733015537 0.564077258 28.789260864
C 11.811732292 -0.138610289 24.487970352
C 11.009967804 -0.672729909 25.450086594
C 10.395253181 -2.625285864 24.627641678
C 11.770102501 -2.382999420 23.397230148
C 8.860774040 -1.367143989 25.836687088
C 8.418108940 -0.518678963 26.600332260
C 7.063331604 0.569402993 28.269281387
C 7.643641949 1.674258709 28.549034119
N 12.630343437 -1.333069205 23.893264771
N 10.131383896 -1.550242662 25.445264816
O 7.904512405 -2.328071833 25.538551331
O 7.543328762 -0.433531910 27.514751434
H 7.325918198 -2.513745546 26.403810501
H 6.934643269 -1.245166540 27.518678665
H 4.989957333 -0.028010253 28.396659851
H 14.769014359 1.042274594 23.614837646
H 12.198490143 -3.309547663 23.436698914
