36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.826550484 -4.981419563 26.465019226
C 8.963899612 -3.060335398 24.108291626
C 9.432509422 -2.033058167 23.471437454
C 10.455866814 -1.373931408 23.407058716
C 11.067584038 -0.267062485 24.270721436
C 12.528353691 0.897711456 24.374179840
C 13.922102928 -0.266309738 23.394481659
C 13.228891373 -0.821831107 23.129673004
C 11.607047081 -2.025527000 21.988094330
N 8.170420647 -3.602245331 24.790477753
O 9.114810944 -5.607686520 25.991209030
O 8.715893745 -3.779079914 27.366933823
S 8.220065117 -4.571295261 26.262180328
C 13.274406433 -0.900445402 22.193117142
C 7.188001156 2.718611956 29.367469788
C 6.051809311 2.847105503 30.112741470
C 5.677940845 3.579003334 30.687868118
C 5.451191902 1.551574349 29.821987152
C 5.948892593 0.605458200 29.034812927
C 12.040703773 0.083423197 24.090639114
C 10.780569077 0.013727814 25.607774734
C 10.676548004 -2.742499113 25.120359421
C 11.591628075 -2.873975515 23.371471405
C 9.019358635 -1.584158540 26.059230804
H 8.304005623 -0.036712289 26.785333633
C 7.154688835 0.565653265 28.288333893
C 7.647210598 1.707736254 28.594434738
N 13.112660408 -1.612166047 23.773632050
N 10.162668228 -2.130219936 25.640222549
O 7.553637505 -2.522007227 25.321212769
O 7.607069969 -0.327677757 27.500646591
N 9.912616730 -0.978733957 25.992868423
N 7.679569244 -1.911764979 26.388994217
N 11.178298950 -2.231324434 22.783027649
O 10.984675407 0.884749413 26.373275757
N 6.971146107 -1.394439220 27.290245056
