36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.974751472 -5.049635887 26.288797379
C 9.261557579 -3.439522028 24.179849625
C 9.608052254 -1.619358420 22.840431213
C 10.628075600 -1.418393016 22.964441299
C 11.049031258 -0.354702085 23.714282990
C 12.584794044 0.645622373 24.263093948
H 14.118183136 -0.236186236 22.809492111
C 13.104358673 -1.725776434 21.921236038
C 11.782801628 -2.142097712 22.551570892
N 8.326068878 -4.021382332 24.472023010
O 9.282437325 -5.764401913 25.899751663
O 8.872376442 -3.798319578 27.051200867
S 8.383248329 -4.666572571 26.015804291
C 13.398071289 -0.961958408 22.855394363
C 7.446134567 2.512976646 29.061874390
C 6.465675354 2.411411524 30.024913788
H 5.920799255 3.330350399 30.423381805
C 5.722216129 1.340653658 29.601114273
C 5.934644222 0.352423549 28.740255356
C 12.236477852 -0.269177258 24.011102676
H 11.001705170 -0.731433570 25.522087097
C 10.969636917 -3.177340031 24.952596664
C 11.759914398 -2.975138187 23.019706726
C 8.957496643 -1.761346698 25.621437073
C 8.842487335 0.176779881 26.312234879
C 7.225049973 0.389495164 28.065702438
C 7.764061928 1.531915665 28.269853592
N 13.024464607 -1.270832300 24.055873871
N 10.277233124 -1.440887690 25.412202835
O 7.936308384 -2.261904716 25.347532272
O 7.602862835 -0.681413770 27.485109329
C 8.436582565 -0.590801716 26.542425156
H 7.193620682 2.018223286 30.774372101
H 5.313959122 -0.439482093 28.459362030
H 13.518891335 -2.053060293 20.986463547
C 10.124278069 -2.643216610 24.905647278
