36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.782044411 -5.043621063 26.541643143
C 9.753662109 -3.437608957 24.291769028
H 9.245014191 -1.570605516 22.990570068
C 10.249513626 -1.501458526 23.340282440
C 10.718392372 -0.259811163 23.829618454
C 12.389858246 0.556188583 24.385471344
C 13.817539215 -0.461625248 23.316364288
C 13.364682198 -1.348671317 22.872627258
C 11.491054535 -2.124312162 22.180887222
N 7.944559574 -3.590217829 24.893671036
O 9.052791595 -5.616158009 25.973407745
O 8.704016685 -3.708003283 27.299455643
S 8.146916389 -4.529438972 26.225492477
C 13.280807495 -1.011132479 22.034749985
C 7.111824989 2.517866373 29.398252487
C 6.027413368 2.612132788 30.045951843
C 5.662469864 3.425194263 30.714899063
C 5.494534969 1.370966196 29.632240295
C 5.642541409 0.312230408 28.903472900
C 11.764934540 -0.298406601 24.427068710
H 11.382541656 -0.439091265 25.483034134
C 10.280910492 -2.641967297 24.582252502
C 11.475013733 -2.368577480 23.197620392
C 8.751521111 -1.579766989 25.850160599
C 8.405253410 -0.512767196 26.683547974
C 6.872309685 0.310737908 28.274015427
C 8.428753853 1.742111564 28.198623657
N 12.417719841 -1.555251956 23.851371765
N 9.979872704 -1.831927180 25.603492737
O 7.793957710 -2.394050837 25.408094406
O 7.409200668 -0.576520085 27.521781921
H 13.982465744 -2.300800085 22.686161041
H 4.897480011 -0.402261764 28.745630264
H 9.072710991 0.320422351 26.724431992
C 7.657988548 1.476782560 28.495124817
H 11.813208580 -3.461319685 23.205783844
