36
stable:False satoms:11 tatoms:36 sratio:0.3055555555555556
C 6.820084095 -4.909396172 26.464916229
C 9.337716103 -3.239222527 24.451877594
C 9.583307266 -1.478644371 22.932306290
C 10.909069061 -1.476929188 22.969957352
C 10.791857719 0.471982270 24.053312302
C 12.273625374 0.757499576 24.745471954
C 13.396123886 -0.393046916 23.495277405
C 13.316902161 -1.720330238 22.083545685
H 11.152118683 -1.480611682 21.933559418
N 8.244542122 -3.516299725 24.906831741
O 9.062889099 -5.684037685 25.967386246
O 8.777659416 -3.773123503 27.321195602
S 8.222194672 -4.578484058 26.263166428
C 13.490418434 -1.053888440 22.518495560
C 7.405007839 2.741006613 29.328170776
C 6.029287338 2.857267618 30.141998291
C 5.769757271 3.635731697 30.716878891
C 5.422667027 1.646130800 29.853408813
C 5.640916348 0.632463694 29.213560104
C 11.622905731 0.025304241 24.503341675
C 10.980435371 -0.597297072 25.492469788
C 10.411272049 -2.595083237 24.626083374
C 11.492225647 -2.324381828 23.638639450
C 8.899391174 -1.356148839 25.830774307
C 8.478208542 -0.460434496 26.494434357
C 6.644051552 0.461188078 28.496347427
C 7.801230431 1.959212303 28.643268585
N 12.115491867 -1.120325804 23.701528549
N 10.158552170 -1.547507644 25.447168350
O 7.912955761 -2.315465450 25.590732574
O 7.599399090 -0.485375494 27.396774292
H 12.030502319 -3.244554758 23.388105392
H 14.199533463 0.179818928 23.923542023
N 6.863552570 -1.589356899 27.470008850
N 7.460130215 0.572457731 28.001527786
N 6.908786774 -2.289399385 26.519382477
