36
stable:False satoms:12 tatoms:36 sratio:0.3333333333333333
C 6.889879227 -4.964391232 26.383312225
C 9.148931503 -2.910819530 23.933614731
H 9.048466682 -2.039381027 23.327598572
C 11.266331673 -1.647331953 23.219274521
H 10.897867203 0.410995215 23.727960587
H 12.450669289 0.909129679 24.354223251
C 13.837061882 -0.052561346 23.185754776
C 13.397172928 -0.828131557 22.819843292
H 11.268016815 -1.650591016 22.240188599
N 8.028963089 -3.787121534 24.042797089
O 9.187064171 -5.731462955 26.159673691
O 8.660163879 -3.956661701 27.528244019
S 8.246472359 -4.700366497 26.400680542
C 13.670555115 -1.258300304 22.150518417
C 7.218649387 2.758151054 29.287694931
C 6.148675442 2.801805258 30.021299362
C 5.786985874 3.545757771 30.613519669
C 5.601305485 1.511394262 29.757642746
C 6.060496330 0.529507756 29.040201187
C 11.733938217 0.145046800 24.206439972
C 11.024602890 -0.030149586 25.561216354
C 10.666466713 -2.828220844 24.049894333
C 11.518043518 -2.910538912 23.738143921
C 9.142314911 -1.063488007 25.873804092
C 8.504851341 -0.012424489 26.571018219
C 7.263023853 0.557720661 28.185075760
C 7.705079556 1.662032247 28.441663742
N 12.345260620 -0.957980752 23.598121643
N 10.366413116 -1.177138686 25.481485367
O 7.348860264 -2.234279871 25.843173981
O 7.625168800 -0.390812814 27.390300751
O 11.090991020 0.845697701 26.312841415
H 8.833292961 0.996672511 26.393383026
C 8.527881622 -2.304279089 25.939071655
C 8.644016266 -3.456103802 24.904993057
H 9.391165733 -2.704096079 26.675458908
