36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.943716526 -5.050376892 26.420803070
C 9.209733009 -3.359459162 24.192062378
C 9.394408226 -1.634083986 23.125051498
C 10.331397057 -1.398930550 23.560089111
C 10.906003952 -0.139600724 23.910202026
H 12.521650314 0.706353962 24.516338348
C 13.878697395 -0.034806322 23.108661652
C 13.618557930 -1.393910646 22.135496140
C 11.561930656 -2.011641502 23.081630707
N 8.409831047 -3.800818920 24.586704254
O 9.297130585 -5.630885124 26.005733490
O 8.739920616 -3.645252228 27.133430481
S 8.238875389 -4.500197887 26.164033890
C 13.451835632 -0.877884567 22.800521851
C 7.338819504 2.634768963 29.251476288
C 6.225121021 2.771590710 29.962982178
C 5.822636127 3.514167786 30.577821732
C 5.570749283 1.504404068 29.695236206
C 5.963891029 0.544404566 29.004871368
C 11.877838135 -0.098356977 24.452030182
C 11.570717812 -0.339437783 25.508754730
C 10.754977226 -2.718402147 24.915231705
C 11.630578041 -2.899474144 23.085771561
C 9.087414742 -1.305386543 25.659229279
C 8.530620575 0.173342645 26.856916428
C 6.968269825 0.341892958 28.312913895
C 7.985710144 1.736820221 28.398416519
N 12.411781311 -1.192487478 23.584510803
N 10.163427353 -1.937369227 25.027439117
O 7.496338367 -2.268361330 25.557683945
O 7.544570923 -0.433832169 27.538949966
H 9.653758049 0.849174082 25.351325989
H 8.447231293 -2.113626003 25.780241013
N 8.871939659 1.403574586 27.652339935
H 9.762090683 -5.717127800 25.185798645
C 9.167367935 0.015963465 25.815196991
