36
stable:False satoms:10 tatoms:36 sratio:0.2777777777777778
C 6.952311516 -4.972377777 26.412214279
C 9.436886787 -3.549197197 24.204488754
C 9.534844398 -1.396145582 23.081527710
C 10.477021217 -1.199130535 23.088958740
C 10.896409988 -0.238700077 23.862018585
C 12.408028603 0.787551284 24.585578918
C 13.829610825 -0.202000931 23.571851730
C 12.969342232 -1.384293318 22.508089066
C 11.630974770 -2.100863218 22.391241074
N 8.426214218 -3.967416286 24.560474396
O 9.251614571 -5.701510429 26.138729095
O 8.801717758 -3.644341230 27.136665344
S 8.355673790 -4.586275101 26.159315109
C 13.699255943 -1.377757907 21.943048477
C 7.443453312 2.436183691 29.126779556
C 6.256058693 2.580910444 29.915327072
C 5.832672596 3.485557795 30.609714508
C 5.779933929 1.353354692 29.635091782
C 6.052533150 0.252210736 29.010738373
C 12.070244789 0.048284210 24.164098740
C 10.864826202 -0.757427990 25.622947693
C 10.718144417 -3.089382410 24.461994171
C 11.517436028 -2.873963594 23.412332535
C 8.817515373 -1.581280112 25.726715088
C 8.718672752 0.219225824 26.348541260
C 7.248078823 0.404735267 28.283590317
C 8.050777435 1.598448277 28.402900696
N 13.011051178 -0.784566343 23.517711639
N 10.201420784 -1.585547447 25.545415878
O 7.956737041 -2.271732569 25.389331818
O 7.548013210 -0.582621634 27.606962204
C 8.456613541 -0.653048575 26.466653824
N 10.873496056 -2.712883234 25.644123077
H 11.436079979 -2.439820766 21.405179977
H 8.995911598 1.736374617 28.005264282
H 5.571326733 -0.679050446 29.012693405
