36
stable:False satoms:16 tatoms:36 sratio:0.4444444444444444
C 6.846489429 -4.784308910 26.544460297
C 9.203255653 -3.225262165 24.359092712
H 9.594213486 -1.585546732 23.035306931
C 10.647378922 -1.415905356 23.210710526
C 10.833512306 -0.583104968 24.660476685
C 12.482523918 0.803333640 24.432041168
C 13.570112228 -0.044484008 22.963891983
C 13.004610062 -0.918258965 22.735960007
C 11.596487999 -1.089056969 22.208086014
N 8.324068069 -3.444558620 24.807855606
O 9.165669441 -5.404134750 26.179193497
O 8.696005821 -3.350487709 27.311956406
S 8.174169540 -4.425121307 26.255376816
C 13.660939217 -1.421587944 22.252092361
C 7.206610203 2.802286863 29.342876434
C 6.110713482 2.952399969 30.168640137
C 5.746574879 3.688195467 30.805263519
C 5.521842003 1.655426383 29.855003357
C 5.908466339 0.695474267 29.213798523
C 12.050644875 -0.037152868 24.513446808
C 10.981291771 -0.134807333 25.452613831
C 11.136565208 -2.927142382 24.602790833
C 11.246737480 -2.499179602 23.750968933
C 8.867320061 -1.369900346 25.744026184
C 8.418375969 -0.555760324 26.536842346
C 7.280306816 0.593678296 28.619222641
C 7.729480267 1.967843294 28.621538162
N 12.909921646 -1.087017536 24.008735657
N 10.115571976 -1.501232386 25.498653412
O 7.967527866 -2.244506598 25.296962738
O 7.887362957 -0.757069051 27.632259369
O 7.286179543 -2.622625113 28.846216202
C 7.934540749 -2.410302401 27.978349686
H 11.562503815 -1.612172008 21.334089279
H 11.398638725 -0.008304344 21.873756409
N 7.948966503 -0.247884527 28.714765549
