36
stable:False satoms:14 tatoms:36 sratio:0.3888888888888889
C 6.824018478 -4.965689659 26.353727341
C 9.365659714 -3.101268530 24.226333618
C 9.454236031 -2.049713850 23.456689835
C 10.486825943 -1.392707109 23.344671249
C 10.821656227 -0.370483518 24.425172806
C 12.600810051 0.582449555 24.100824356
C 13.301304817 -0.486501157 23.719778061
C 12.963335991 -1.435223937 22.729187012
C 11.623911858 -2.016922951 22.757019043
N 8.235589027 -3.842944860 24.584390640
O 9.118250847 -5.733483791 25.963489532
O 8.694201469 -3.793750763 27.216886520
S 8.197171211 -4.644070625 26.139057159
H 13.433253288 -1.336314678 21.905424118
C 7.280579567 2.662682533 29.302362442
C 5.971499443 2.752656698 30.055335999
C 5.616666317 3.503974199 30.615304947
C 5.422480106 1.579181075 29.740888596
C 5.866959095 0.548718929 28.965030670
C 11.577297211 0.748977959 24.070562363
C 10.603807449 -0.488664955 25.630558014
C 10.409328461 -3.133855343 24.700008392
H 11.594713211 -2.953488588 22.914911270
C 8.778205872 -1.623961926 26.178403854
C 8.468778610 -0.436678141 27.105651855
C 7.153888702 0.447990805 28.233011246
C 7.622027397 1.610917568 28.607917786
N 13.196832657 -1.585850000 23.927062988
N 10.146640778 -1.660169721 25.794683456
O 7.854181290 -2.079976559 25.546703339
O 7.372981548 -0.551707685 27.557971954
H 10.732704163 0.352368623 26.322408676
H 9.304744720 -0.087349541 27.677835464
H 7.493483543 -4.300490856 24.069046021
H 11.061091423 1.820347428 23.818098068
H 8.741621971 -2.271469831 27.160356522
