36
stable:False satoms:8 tatoms:36 sratio:0.2222222222222222
C 6.540177345 -5.043914318 26.869634628
C 9.549925804 -3.093840361 24.716371536
C 9.539605141 -1.558153629 23.148323059
C 10.010740280 -0.983757555 23.828269958
C 10.988363266 -0.252558053 24.627759933
C 12.442328453 1.002943039 24.727535248
C 13.452067375 0.026307469 23.486562729
C 13.286335945 -1.043518066 22.748661041
C 11.519496918 -1.829257846 22.424972534
N 8.422997475 -3.860072851 24.713024139
O 9.249177933 -5.709944725 26.165941238
O 8.787251472 -3.663347960 27.325153351
S 8.525635719 -4.513888836 26.206439972
C 13.810235977 -1.168798685 22.075830460
C 7.193783283 2.614077806 29.398151398
C 6.118122578 2.771768570 30.141599655
C 5.790453434 3.563621044 30.754209518
C 5.526082993 1.564601779 29.895963669
C 5.974456787 0.464969248 29.075229645
C 12.131994247 0.284173161 24.428920746
H 11.001210213 -0.315464824 25.629692078
C 10.546701431 -2.836883783 24.821945190
C 11.729274750 -2.620600462 23.644033432
C 8.625704765 -1.443892121 25.824850082
C 8.370165825 -0.278638422 26.607692719
C 7.137127399 0.454790831 28.330968857
C 7.648232937 1.560155869 28.561988831
N 12.187485695 -1.792636633 23.213500977
N 9.761227608 -1.835040092 25.111492157
O 7.774556637 -2.191184998 25.660348892
O 7.597647190 -0.545669019 27.578569412
H 8.707210541 0.699149251 26.403184891
H 9.231744766 -0.032185134 23.761972427
C 7.240591049 -4.277652740 27.057449341
H 6.744182110 -3.411432505 27.545495987
Br 14.921637535 1.256833792 23.476732254
